date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_rsp.us,w_shy.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us,w_xlp.us,w_xlv.us
2023-06-01,-0.0072202166064982976,-0.011220216606498298,1.0,5,True,0.004,1.9679783774106225,-0.06328305701413406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-01,0.023559559192651548,0.02089289252598488,0.6666666666666667,4,True,0.002666666666666667,1.9548909285773766,-0.06951241156562682,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.22222222222222224
2023-08-01,0.006046388611885754,0.004268610834107976,0.4444444444444445,5,True,0.0017777777777777779,1.9920636839984136,-0.05181894998086578,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2023-09-01,-0.019020073209674176,-0.020797850987451953,0.4444444444444445,5,True,0.0017777777777777779,2.000545615660077,-0.04778172620446319,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.22222222222222224
2023-10-01,-3.116650450672785e-05,-0.0022533887267289507,0.5555555555555557,5,True,0.0022222222222222227,1.9752700059886081,-0.05981239284964979,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.8333333333333334,0.055555555555555546,0.0,0.0,0.0,0.055555555555555546,0.0,0.0
2023-11-01,0.012294306790239906,0.01162764012357324,0.16666666666666663,4,True,0.0006666666666666665,1.9695052122354728,-0.06255631526432892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,0.0144545329878684,0.013121199654535067,0.33333333333333337,4,True,0.0013333333333333335,1.991060621654953,-0.05229638687894134,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01,-0.0024067798787581474,-0.004184557656535925,0.4444444444444445,5,True,0.0017777777777777779,2.026883187665526,-0.035245587485767005,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0
2024-02-01,0.020254010153536624,0.019365121264647733,0.22222222222222224,2,True,0.0008888888888888889,2.0166161081239227,-0.04013250467550633,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224
2024-03-01,0.035741621309716566,0.034852732420827676,0.22222222222222224,2,True,0.0008888888888888889,2.0556318173236465,-0.021561835266995177,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2024-04-01,-0.007764899773261559,-0.007764899773261559,0.0,0,False,0.0,2.1291034312906323,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2024-05-01,0.01934666641667255,0.01934666641667255,0.0,0,False,0.0,2.1125711565397536,-0.030470354468800198,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2024-06-01,-8.862223377495773e-05,-0.0016441777893305132,0.3888888888888889,5,True,0.0015555555555555555,2.1441592867074593,-0.020803144242942273,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2024-07-01,0.0037313605952584467,0.0037313605952584467,0.0,0,False,0.0,2.140634203218423,-0.022412982975607565,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2024-08-01,-0.0008355867102927744,-0.0019466978214038855,0.2777777777777778,2,True,0.0011111111111111111,2.146234323909471,-0.0198555141315111,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2024-09-01,0.0356647086278488,0.0356647086278488,0.0,0,False,0.0,2.166822297968078,-0.010453377084336468,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2024-10-01,0.003712703399365543,0.0026015922882544323,0.2777777777777778,2,True,0.0011111111111111111,2.241607937891354,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,0.016103102039897944,0.014991990928786832,0.2777777777777778,2,True,0.0011111111111111111,2.247430440676517,-0.013006340962975593,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0
2024-12-01,-0.02157970961700839,-0.02335748739478617,0.44444444444444436,5,True,0.0017777777777777774,2.2812163099313527,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2025-01-01,0.0037359900373599153,-0.0002640099626400839,0.9999999999999999,4,True,0.003999999999999999,2.172192998899397,-0.05109504311666935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,0.0015984740428539404,-0.0017348592904793932,0.8333333333333334,4,True,0.0033333333333333335,2.1715870571412994,-0.05135974387674569,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-01,0.013810226013082728,0.013810226013082728,0.0,0,False,0.0,2.14929626298839,-0.061097297158281494,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01,-0.003338188562477293,-0.0062270774513661815,0.7222222222222223,5,True,0.002888888888888889,2.1726837032844584,-0.050880682871707106,0.0,0.055555555555555546,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.0
2025-05-01,0.003833914127541994,0.0036116919053197716,0.055555555555555546,2,True,0.00022222222222222218,2.1649496685350735,-0.054259233448988975,0.0,0.055555555555555546,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0
2025-06-01,0.02168187938512025,0.019904101607342472,0.4444444444444445,6,True,0.0017777777777777779,2.1668599766328747,-0.05342473079471466,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2025-07-01,0.004654654477652651,0.003987987810985984,0.1666666666666667,4,True,0.0006666666666666669,2.2084325843681976,-0.035264073076638036,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2025-08-01,0.02160504554657399,0.02160504554657399,0.0,0,False,0.0,2.2187120749856213,-0.030773560674631772,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2025-09-01,0.0430032128716065,0.04233654620493983,0.1666666666666667,4,True,0.0006666666666666669,2.2667092931581654,-0.009806363807864149,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2025-10-01,0.02769400878868441,0.027027342122017742,0.1666666666666667,4,True,0.0006666666666666669,2.361033879391604,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2025-11-01,0.004631396733313143,0.004631396733313143,0.0,0,False,0.0,2.41903496434215,-0.013713083625894629,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2025-12-01,0.018822083787995693,0.01748875045466236,0.33333333333333326,4,True,0.001333333333333333,2.4269981570071453,-0.010466337359791411,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2026-01-01,0.05193469005203114,0.05193469005203114,0.0,0,False,0.0,2.4069801459243974,-0.03608622233467873,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2026-02-01,0.0771750122454374,0.07584167891210405,0.3333333333333333,2,True,0.0013333333333333333,2.5932851441348337,-0.02970226581119817,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2026-03-01,-0.07648247609006312,-0.07648247609006312,0.0,0,False,0.0,2.8048530543175625,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2026-04-01,0.0018671996794560088,-0.001688355876099547,0.8888888888888888,6,True,0.0035555555555555557,2.581120882062917,-0.0797660939528545,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2026-05-01,0.015199821863313208,0.012755377418868763,0.6111111111111112,5,True,0.002444444444444445,2.5796191626239606,-0.0803014943499073,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2026-06-01,-0.04118032889667078,-0.04184699556333745,0.16666666666666669,4,True,0.0006666666666666668,2.617083028428118,-0.06694469273547377,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2026-07-01,0.0,-0.0022222222222222222,0.5555555555555556,6,True,0.0022222222222222222,2.5037344425929584,-0.1073562877959281,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778
2026-08-01,0.0,-0.0006666666666666666,0.16666666666666666,2,True,0.0006666666666666666,2.5120814096655626,-0.10438038606027189,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778
