date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_tlt.us
2007-12-01,0.04876963533550182,0.04796963533550182,0.2,3,True,0.0008,1.2284743431251246,-0.030007272044052846,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2008-01-01,0.00976810858093923,0.00976810858093923,0.0,0,False,0.0,1.2249115074974375,-0.0328204562746387,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2008-02-01,0.06232347872343401,0.06232347872343401,0.0,0,False,0.0,1.236876576104715,-0.023372941474265718,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2008-03-01,-0.03689520447563706,-0.03689520447563706,0.0,0,False,0.0,1.3060128910765274,-0.0018400097256977554,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2008-04-01,0.020373601947740735,0.019173601947740735,0.30000000000000004,4,True,0.0012000000000000001,1.256317885678346,-0.061567784848874596,0.0,0.5,0.1,0.2,0.2
2008-05-01,0.05119229448019382,0.05119229448019382,0.0,0,False,0.0,1.2819136062009837,-0.042448540442449056,0.0,0.5,0.1,0.2,0.2
2008-06-01,0.06398780037921133,0.06318780037921133,0.2,3,True,0.0008,1.33992847062361,-0.030603912209943296,0.0,0.5,0.30000000000000004,0.1,0.1
2008-07-01,-0.07272814444516534,-0.07272814444516534,0.0,0,False,0.0,1.4245270120873965,0.0,0.0,0.5,0.30000000000000004,0.1,0.1
2008-08-01,-0.048358518956352084,-0.049158518956352086,0.2,2,True,0.0008,1.3198670667416357,-0.08530835606849052,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2008-09-01,-0.03422744837205763,-0.03542744837205763,0.30000000000000004,4,True,0.0012000000000000001,1.2768223589723007,-0.11513911365325535,0.0,0.2,0.1,0.30000000000000004,0.4
2008-10-01,-0.12288541700557529,-0.1240854170055753,0.30000000000000004,3,True,0.0012000000000000001,1.2301622753228292,-0.1474753918245717,0.0,0.1,0.4,0.1,0.4
2008-11-01,0.06851607104946318,0.06851607104946318,0.0,0,False,0.0,1.0833536908764014,-0.2492163844095826,0.0,0.1,0.4,0.1,0.4
2008-12-01,0.09753037159176758,0.09753037159176758,0.0,0,False,0.0,1.1575808293321872,-0.19777564086101662,0.0,0.1,0.4,0.1,0.4
2009-01-01,-0.046839976774005865,-0.046839976774005865,0.0,0,False,0.0,1.267289190752315,-0.12174577089226146,0.0,0.1,0.4,0.1,0.4
2009-02-01,-0.021148671469827664,-0.021148671469827664,0.0,0,False,0.0,1.2186572533980369,-0.15544857918792931,0.0,0.1,0.4,0.1,0.4
2009-03-01,0.037113605244081874,0.037113605244081874,0.0,0,False,0.0,1.2066848768688438,-0.16374565170773203,0.0,0.1,0.4,0.1,0.4
2009-04-01,-0.010811325524489782,-0.011611325524489782,0.2,3,True,0.0008,1.2504681276005225,-0.13340307055121314,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2009-05-01,0.08706359737153269,0.08626359737153269,0.2,3,True,0.0008,1.2359593504873423,-0.14345791434836386,0.0,0.2,0.30000000000000004,0.4,0.1
2009-06-01,-0.028649090779004197,-0.028649090779004197,0.0,0,False,0.0,1.3435664177457534,-0.06888427907141692,0.0,0.2,0.30000000000000004,0.4,0.1
2009-07-01,0.04912145000248206,0.04912145000248206,0.0,0,False,0.0,1.3050744614761343,-0.09555989788605745,0.0,0.2,0.30000000000000004,0.4,0.1
2009-08-01,-0.013990125199215366,-0.013990125199215366,0.0,0,False,0.0,1.3535073273774803,-0.06199504969192604,0.0,0.2,0.30000000000000004,0.4,0.1
2009-09-01,0.03358030689946821,0.03278030689946821,0.2,3,True,0.0008,1.3335039331370868,-0.0758577620991121,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2009-10-01,0.017365312801234423,0.017365312801234423,0.0,0,False,0.0,1.3782834044634784,-0.04482478213163876,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2009-11-01,0.0763986542596844,0.07519865425968439,0.30000000000000004,4,True,0.0012000000000000001,1.3949868744707836,-0.03324897663930171,0.0,0.30000000000000004,0.4,0.2,0.1
2009-12-01,-0.023056622919647284,-0.023056622919647284,0.0,0,False,0.0,1.4997601199970068,0.0,0.0,0.30000000000000004,0.4,0.2,0.1
2010-01-01,-0.03530291576163925,-0.03530291576163925,0.0,0,False,0.0,1.4041765145598835,-0.06778409051128431,0.0,0.30000000000000004,0.4,0.2,0.1
2010-02-01,0.012876833751072804,0.012076833751072803,0.2,3,True,0.0008,1.353521305360422,-0.10141347501143594,0.0,0.1,0.4,0.30000000000000004,0.2
2010-03-01,0.016290394913231726,0.016290394913231726,0.0,0,False,0.0,1.370950374188083,-0.08984252571820406,0.0,0.1,0.4,0.30000000000000004,0.2
2010-04-01,0.035011543271370016,0.035011543271370016,0.0,0,False,0.0,1.3932836971900502,-0.07501570102892385,0.0,0.1,0.4,0.30000000000000004,0.2
2010-05-01,-0.018937031188460567,-0.018937031188460567,0.0,0,False,0.0,1.4352734544408823,-0.0471392059167236,0.0,0.1,0.4,0.30000000000000004,0.2
2010-06-01,-0.013874848881409343,-0.013874848881409343,0.0,0,False,0.0,1.4080936362701661,-0.0651835604925397,0.0,0.1,0.4,0.30000000000000004,0.2
2010-07-01,0.001890620653374045,0.0006906206533740448,0.30000000000000004,3,True,0.0012000000000000001,1.3868902819962166,-0.07926021252577553,0.0,0.1,0.30000000000000004,0.1,0.5
2010-08-01,-0.014485044375692315,-0.016885044375692316,0.6000000000000001,4,True,0.0024000000000000002,1.3947740751400004,-0.07402625702264065,0.0,0.4,0.1,0.4,0.1
2010-09-01,0.030803163243154512,0.028403163243154513,0.6000000000000001,4,True,0.0024000000000000002,1.3679806888831425,-0.09181406409584758,0.0,0.1,0.4,0.1,0.4
2010-10-01,0.026034527371353325,0.024834527371353325,0.30000000000000004,3,True,0.0012000000000000001,1.4084266787706659,-0.06496245757970609,0.0,0.30000000000000004,0.4,0.2,0.1
2010-11-01,0.016878163421120834,0.016878163421120834,0.0,0,False,0.0,1.445094401689665,-0.04061919708832207,0.0,0.30000000000000004,0.4,0.2,0.1
2010-12-01,0.03636145791505376,0.03636145791505376,0.0,0,False,0.0,1.46948494116033,-0.02442661111369271,0.0,0.30000000000000004,0.4,0.2,0.1
2011-01-01,-0.0064204640761402546,-0.0064204640761402546,0.0,0,False,0.0,1.5000137516537717,-0.008995557294915746,0.0,0.30000000000000004,0.4,0.2,0.1
2011-02-01,0.046426660842139734,0.046426660842139734,0.0,0,False,0.0,1.490382967247562,-0.015358265718599329,0.0,0.30000000000000004,0.4,0.2,0.1
2011-03-01,0.007612314348128214,0.007612314348128214,0.0,0,False,0.0,1.559576471792867,0.0,0.0,0.30000000000000004,0.4,0.2,0.1
2011-04-01,0.046902540279214144,0.046902540279214144,0.0,0,False,0.0,1.571448458146099,0.0,0.0,0.30000000000000004,0.4,0.2,0.1
2011-05-01,-0.019095176948524435,-0.019095176948524435,0.0,0,False,0.0,1.6597522692686058,0.0,0.0,0.30000000000000004,0.4,0.2,0.1
2011-06-01,-0.02936620492180028,-0.030566204921800278,0.30000000000000004,3,True,0.0012000000000000001,1.6261053351890118,-0.020272262736185875,0.0,0.1,0.4,0.1,0.4
2011-07-01,0.013029634380419333,0.011029634380419333,0.5,4,True,0.002,1.5751960871060355,-0.05094506193977444,0.0,0.2,0.2,0.5,0.1
2011-08-01,0.0755329723891307,0.0739329723891307,0.4000000000000001,3,True,0.0016000000000000003,1.5931671636925773,-0.0401174963329739,0.0,0.2,0.4,0.1,0.30000000000000004
2011-09-01,-0.03411358188243589,-0.03411358188243589,0.0,0,False,0.0,1.7135038150790383,-0.009407937811221734,0.0,0.2,0.4,0.1,0.30000000000000004
2011-10-01,0.031660941577554946,0.031660941577554946,0.0,0,False,0.0,1.6345540747507594,-0.06424420367064276,0.0,0.2,0.4,0.1,0.30000000000000004
2011-11-01,0.006007399171638739,0.0052073991716387385,0.2,3,True,0.0008,1.6849565513401443,-0.03538960023694271,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2011-12-01,-0.00835485691275869,-0.00835485691275869,0.0,0,False,0.0,1.6950787579309126,-0.029594800520451936,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2012-01-01,0.022376219795477346,0.021576219795477348,0.2,3,True,0.0008,1.6321189613277276,-0.06563826675825823,0.0,0.2,0.1,0.30000000000000004,0.4
2012-02-01,0.007092575055079321,0.00589257505507932,0.30000000000000004,3,True,0.0012000000000000001,1.6653039366049152,-0.04664040462181607,0.0,0.1,0.4,0.30000000000000004,0.2
2012-03-01,-0.00012512799041210047,-0.0013251279904121006,0.30000000000000004,3,True,0.0012000000000000001,1.6751026914890874,-0.04103077578095138,0.0,0.30000000000000004,0.1,0.4,0.2
2012-04-01,-0.004516204031541661,-0.004516204031541661,0.0,0,False,0.0,1.6605981069729028,-0.04933441604836708,0.0,0.30000000000000004,0.1,0.4,0.2
2012-05-01,-0.0018008060927167113,-0.0026008060927167113,0.2,2,True,0.0008,1.651776028301735,-0.05438491353862451,0.0,0.1,0.1,0.4,0.4
2012-06-01,0.018096656861039277,0.018096656861039277,0.0,0,False,0.0,1.648801499966166,-0.0560877829476889,0.0,0.1,0.1,0.4,0.4
2012-07-01,0.01835772066395147,0.01835772066395147,0.0,0,False,0.0,1.6710457223821176,-0.04335332504133915,0.0,0.1,0.1,0.4,0.4
2012-08-01,0.023654651089308313,0.022854651089308314,0.2,2,True,0.0008,1.7003609351199225,-0.026570839430263837,0.0,0.30000000000000004,0.1,0.2,0.4
2012-09-01,0.015694819048364853,0.014494819048364853,0.30000000000000004,4,True,0.0012000000000000001,1.7422009357148311,-0.002618115149129463,0.0,0.4,0.2,0.30000000000000004,0.1
2012-10-01,-0.02703578494197889,-0.02703578494197889,0.0,0,False,0.0,1.767421010789791,-0.012671438210946406,0.0,0.4,0.2,0.30000000000000004,0.1
2012-11-01,0.0024913886412631712,0.0012913886412631713,0.3,4,True,0.0012,1.7175738315644156,-0.0405174033054988,0.0,0.1,0.30000000000000004,0.4,0.2
2012-12-01,-0.001930674174168122,-0.003130674174168122,0.30000000000000004,3,True,0.0012000000000000001,1.7239103718926612,-0.03697764271036508,0.0,0.4,0.1,0.30000000000000004,0.2
2013-01-01,0.01377859480933941,0.01377859480933941,0.0,0,False,0.0,1.6925350769421788,-0.054504720101690496,0.0,0.4,0.1,0.30000000000000004,0.2
2013-02-01,-0.020749014828146218,-0.020749014828146218,0.0,0,False,0.0,1.7158558319679595,-0.04147712374582846,0.0,0.4,0.1,0.30000000000000004,0.2
2013-03-01,0.01459500323026326,0.01339500323026326,0.30000000000000004,3,True,0.0012000000000000001,1.6782372096508544,-0.062491890483401535,0.0,0.1,0.1,0.4,0.4
2013-04-01,0.01128304303362644,0.01128304303362644,0.0,0,False,0.0,1.7027310871468566,-0.04880895659660878,0.0,0.1,0.1,0.4,0.4
2013-05-01,-0.015338623289769461,-0.015338623289769461,0.0,0,False,0.0,1.7219430752778282,-0.03807662712068827,0.0,0.1,0.1,0.4,0.4
2013-06-01,-0.03156023369581952,-0.03276023369581952,0.30000000000000004,3,True,0.0012000000000000001,1.6830865602085356,-0.05978291379788225,0.0,0.30000000000000004,0.1,0.5,0.1
2013-07-01,0.03742274330605582,0.03742274330605582,0.0,0,False,0.0,1.6280119934920152,-0.09054903710150797,0.0,0.30000000000000004,0.1,0.5,0.1
2013-08-01,-0.00223114078353944,-0.00223114078353944,0.0,0,False,0.0,1.688936668423648,-0.05651488716751185,0.0,0.30000000000000004,0.1,0.5,0.1
2013-09-01,-0.03939561058986685,-0.04059561058986685,0.30000000000000004,2,True,0.0012000000000000001,1.6838066363819681,-0.05938066002339759,0.0,0.30000000000000004,0.4,0.2,0.1
2013-10-01,0.019029358256519014,0.017429358256519013,0.4000000000000001,4,True,0.0016000000000000003,1.612946229644445,-0.09896517500021274,0.0,0.2,0.1,0.4,0.30000000000000004
2013-11-01,0.007574751766841227,0.006374751766841227,0.30000000000000004,3,True,0.0012000000000000001,1.6416671938232938,-0.08292087764107581,0.0,0.1,0.1,0.7000000000000001,0.1
2013-12-01,0.004173015326011254,0.002973015326011254,0.30000000000000004,3,True,0.0012000000000000001,1.6624213852259881,-0.07132703224508818,0.0,0.30000000000000004,0.1,0.4,0.2
2014-01-01,-0.02230305367230583,-0.023103053672305827,0.20000000000000007,3,True,0.0008000000000000004,1.6766849148545668,-0.06335904379850577,0.0,0.2,0.1,0.6000000000000001,0.1
2014-02-01,0.0276778608109681,0.0252778608109681,0.6000000000000001,4,True,0.0024000000000000002,1.6561414079397834,-0.07483519521486404,0.0,0.1,0.2,0.1,0.6000000000000001
2014-03-01,-0.013371377979191868,-0.015371377979191869,0.5000000000000001,4,True,0.0020000000000000005,1.682709560096586,-0.05999351612525827,0.0,0.2,0.30000000000000004,0.4,0.1
2014-04-01,0.016029444952587537,0.015229444952587537,0.20000000000000004,2,True,0.0008000000000000001,1.6555634845136882,-0.07515803866960813,0.0,0.2,0.1,0.4,0.30000000000000004
2014-05-01,0.008117146130971697,0.008117146130971697,0.0,0,False,0.0,1.6821012482542148,-0.060333335360619356,0.0,0.2,0.1,0.4,0.30000000000000004
2014-06-01,0.02006743902994983,0.02006743902994983,0.0,0,False,0.0,1.7004229764512562,-0.05009832885122445,0.0,0.2,0.1,0.4,0.30000000000000004
2014-07-01,-0.022964833406394814,-0.024564833406394815,0.4,4,True,0.0016,1.7317708370789482,-0.03258657700502887,0.0,0.1,0.5,0.30000000000000004,0.1
2014-08-01,0.015192214087018333,0.013992214087018333,0.30000000000000004,2,True,0.0012000000000000001,1.6899706070974083,-0.05593730142109954,0.0,0.1,0.2,0.30000000000000004,0.4
2014-09-01,-0.01603822186608439,-0.01603822186608439,0.0,0,False,0.0,1.7355731405126713,-0.030462508796161192,0.0,0.1,0.2,0.30000000000000004,0.4
2014-10-01,0.0024716089713926366,0.0024716089713926366,0.0,0,False,0.0,1.7077376334203127,-0.04601216618757498,0.0,0.1,0.2,0.30000000000000004,0.4
2014-11-01,0.0178479830342155,0.0178479830342155,0.0,0,False,0.0,1.7148405883963074,-0.0420442659090966,0.0,0.1,0.2,0.30000000000000004,0.4
2014-12-01,0.004261861696391311,0.004261861696391311,0.0,0,False,0.0,1.745447034124389,-0.024946688219512625,0.0,0.1,0.2,0.30000000000000004,0.4
2015-01-01,0.03917107446262988,0.03917107446262988,0.0,0,False,0.0,1.7350179974072466,-0.030772626555608418,0.0,0.1,0.2,0.30000000000000004,0.4
2015-02-01,-0.024660501499969234,-0.024660501499969234,0.0,0,False,0.0,1.7998669422139646,0.0,0.0,0.1,0.2,0.30000000000000004,0.4
2015-03-01,0.006960981147687083,0.006960981147687083,0.0,0,False,0.0,1.768657792951928,-0.017339698024370076,0.0,0.1,0.2,0.30000000000000004,0.4
2015-04-01,-0.016153960172399826,-0.016153960172399826,0.0,0,False,0.0,1.780969386505376,-0.010499418187737475,0.0,0.1,0.2,0.30000000000000004,0.4
2015-05-01,-0.00905300918514548,-0.01065300918514548,0.4,4,True,0.0016,1.7493961584827569,-0.02804139714301601,0.0,0.30000000000000004,0.1,0.5,0.1
2015-06-01,-0.01878314187388972,-0.01998314187388972,0.3,4,True,0.0012,1.7314785883607655,-0.03799633864549812,0.0,0.1,0.30000000000000004,0.4,0.2
2015-07-01,-0.04206012100177088,-0.04286012100177088,0.2,3,True,0.0008,1.6975968155996763,-0.05682093726800086,0.0,0.30000000000000004,0.2,0.4,0.1
2015-08-01,-0.021824584562502917,-0.023024584562502916,0.30000000000000004,3,True,0.0012000000000000001,1.6368191205434162,-0.09058881956573306,0.0,0.1,0.2,0.30000000000000004,0.4
2015-09-01,-0.0028869975589314815,-0.0036869975589314814,0.2,2,True,0.0008,1.5978955678395024,-0.11221461411254274,0.0,0.1,0.4,0.1,0.4
2015-10-01,0.02738892173572445,0.02658892173572445,0.2,2,True,0.0008,1.5920078212779332,-0.11548582623577153,0.0,0.1,0.2,0.30000000000000004,0.4
2015-11-01,-0.012527458901648006,-0.012527458901648006,0.0,0,False,0.0,1.6352693856963247,-0.09144984701767633,0.0,0.1,0.2,0.30000000000000004,0.4
2015-12-01,-0.021967455308355678,-0.021967455308355678,0.0,0,False,0.0,1.614783615673892,-0.10283167171924779,0.0,0.1,0.2,0.30000000000000004,0.4
2016-01-01,0.011660592397609582,0.011660592397609582,0.0,0,False,0.0,1.577632163701703,-0.12347289307891673,0.0,0.1,0.2,0.30000000000000004,0.4
2016-02-01,0.033103244516105336,0.033103244516105336,0.0,0,False,0.0,1.5960282893159874,-0.11325206775965402,0.0,0.1,0.2,0.30000000000000004,0.4
2016-03-01,0.023766839497030515,0.023766839497030515,0.0,0,False,0.0,1.648862004031836,-0.08389783413455099,0.0,0.1,0.2,0.30000000000000004,0.4
2016-04-01,0.014667511180070394,0.014667511180070394,0.0,0,False,0.0,1.6880502426344135,-0.06212498099554431,0.0,0.1,0.2,0.30000000000000004,0.4
2016-05-01,-0.01001822766973006,-0.011618227669730061,0.4,4,True,0.0016,1.719236365947153,-0.0447980761109098,0.0,0.30000000000000004,0.4,0.2,0.1
2016-06-01,0.049841755526403624,0.048641755526403624,0.30000000000000004,3,True,0.0012000000000000001,1.6972502970184096,-0.057013461822532974,0.0,0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004
2016-07-01,-0.014817240979258805,-0.016017240979258805,0.30000000000000004,3,True,0.0012000000000000001,1.7797060183118494,-0.011201341293215705,0.0,0.2,0.4,0.1,0.30000000000000004
2016-08-01,-0.006487840386411837,-0.007287840386411838,0.2,3,True,0.0008,1.7519330168179923,-0.02663192721180274,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2016-09-01,-0.00012376460340211143,-0.00012376460340211143,0.0,0,False,0.0,1.7405667550371928,-0.0329469839052815,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2016-10-01,-0.01625954043629485,-0.01785954043629485,0.4000000000000001,4,True,0.0016000000000000003,1.7434830746647598,-0.03132668656042348,0.0,0.5,0.2,0.2,0.1
2016-11-01,-0.003957227001965191,-0.003957227001965191,0.0,0,False,0.0,1.7123906253664718,-0.04860154647870285,0.0,0.5,0.2,0.2,0.1
2016-12-01,0.0106907015295316,0.0106907015295316,0.0,0,False,0.0,1.70561430694586,-0.05236644612860497,0.0,0.5,0.2,0.2,0.1
2017-01-01,0.019180895458662174,0.019180895458662174,0.0,0,False,0.0,1.7286915583575926,-0.039544803111290716,0.0,0.5,0.2,0.2,0.1
2017-02-01,0.013935574804019892,0.013935574804019892,0.0,0,False,0.0,1.761849410418722,-0.02112241238703927,0.0,0.5,0.2,0.2,0.1
2017-03-01,-0.010844030580486797,-0.012044030580486796,0.30000000000000004,3,True,0.0012000000000000001,1.784258112517425,-0.00867221311223132,0.0,0.2,0.30000000000000004,0.4,0.1
2017-04-01,0.0018192167283029418,0.0010192167283029417,0.2,3,True,0.0008,1.7630007951761761,-0.020482706900789238,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2017-05-01,0.014719739051950634,0.014719739051950634,0.0,0,False,0.0,1.7647951092542002,-0.019485792053396733,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2017-06-01,-0.00945546831534877,-0.00945546831534877,0.0,0,False,0.0,1.7907724327425805,-0.005052878775692826,0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
2017-07-01,0.01729634182724711,0.016496341827247112,0.2,3,True,0.0008,1.7820184625491533,-0.013385226786257642,0.0,0.2,0.1,0.4,0.30000000000000004
2017-08-01,0.017963146982016044,0.016763146982016044,0.30000000000000004,4,True,0.0012000000000000001,1.8092169216210574,-0.0005462671853249113,0.0,0.1,0.30000000000000004,0.5,0.1
2017-09-01,-0.025627449071002523,-0.027227449071002524,0.4,3,True,0.0016,1.838769405264716,-0.0006654227821983882,0.0,0.1,0.6000000000000001,0.1,0.2
2017-10-01,0.024645317687167736,0.022645317687167734,0.5000000000000001,3,True,0.0020000000000000005,1.8018279500013175,-0.034196596273745716,0.0,0.30000000000000004,0.1,0.4,0.2
2017-11-01,0.019710650678491475,0.019710650678491475,0.0,0,False,0.0,1.8425421031022238,-0.0123732764364336,0.0,0.30000000000000004,0.1,0.4,0.2
2017-12-01,0.017680223921419172,0.017680223921419172,0.0,0,False,0.0,1.878859806856884,0.0,0.0,0.30000000000000004,0.1,0.4,0.2
2018-01-01,0.028216474396530418,0.02741647439653042,0.2,3,True,0.0008,1.8730289675222909,-0.016577449390571486,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2018-02-01,-0.03500047836294236,-0.03500047836294236,0.0,0,False,0.0,1.9243385380352005,-0.006975004563818055,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2018-03-01,0.000585852524502984,0.000585852524502984,0.0,0,False,0.0,1.8569857686717235,-0.04173135443044296,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2018-04-01,-0.0006399437383236006,-0.0014399437383236008,0.20000000000000004,2,True,0.0008000000000000001,1.8711693594257015,-0.03441213285619826,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2018-05-01,0.023543199328238663,0.021943199328238662,0.4000000000000001,4,True,0.0016000000000000003,1.8654863772757009,-0.03734474747261096,0.0,0.5,0.1,0.30000000000000004,0.1
2018-06-01,-0.02020167905019202,-0.02020167905019202,0.0,0,False,0.0,1.909405894900017,-0.014680762977982487,0.0,0.5,0.1,0.30000000000000004,0.1
2018-07-01,-0.0040367327303045715,-0.004836732730304572,0.2,2,True,0.0008,1.8908983208821293,-0.02423130891436054,0.0,0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004
2018-08-01,0.017464140452937794,0.017464140452937794,0.0,0,False,0.0,1.8817586575247536,-0.02894769014581111,0.0,0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004
2018-09-01,0.011704030839368053,0.011704030839368053,0.0,0,False,0.0,1.923146405398118,-0.007590186083649142,0.0,0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004
2018-10-01,-0.055700086284268924,-0.056500086284268926,0.2,3,True,0.0008,1.9440984462593291,0.0,0.0,0.4,0.1,0.4,0.1
2018-11-01,0.0008087591384067566,-0.001191240861593244,0.5000000000000001,4,True,0.0020000000000000005,1.8321403710674569,-0.06216260889281833,0.0,0.1,0.5,0.2,0.2
2018-12-01,0.007151530434866627,0.007151530434866627,0.0,0,False,0.0,1.8164295050707182,-0.07020469879547753,0.0,0.1,0.5,0.2,0.2
2019-01-01,0.03517741571579802,0.03517741571579802,0.0,0,False,0.0,1.8261028174531315,-0.06525311637780418,0.0,0.1,0.5,0.2,0.2
2019-02-01,-0.005109291331628285,-0.005109291331628285,0.0,0,False,0.0,1.890340395402471,-0.03237113666357916,0.0,0.1,0.5,0.2,0.2
2019-03-01,0.020339728009115057,0.018739728009115057,0.4,3,True,0.0016,1.8776730042534437,-0.03885533037217381,0.0,0.1,0.2,0.6000000000000001,0.1
2019-04-01,0.006720642154597368,0.005520642154597367,0.30000000000000004,4,True,0.0012000000000000001,1.9135653252150762,-0.020482742123475894,0.0,0.2,0.1,0.4,0.30000000000000004
2019-05-01,-0.010482595571333547,-0.010482595571333547,0.0,0,False,0.0,1.9264257130052929,-0.01389975714903513,0.0,0.2,0.1,0.4,0.30000000000000004
2019-06-01,0.026207483048373725,0.024607483048373725,0.4,4,True,0.0016,1.9030522250345139,-0.02586419575087595,0.0,0.1,0.30000000000000004,0.1,0.5
2019-07-01,0.010454123872682276,0.008854123872682276,0.4,2,True,0.0016,1.9466820688652682,-0.01015809562912473,0.0,0.1,0.30000000000000004,0.5,0.1
2019-08-01,0.049658412848406275,0.048458412848406275,0.3,3,True,0.0012,1.964672484844692,-0.008527290640881757,0.0,0.1,0.4,0.2,0.30000000000000004
