date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_efa.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_spy.us,w_tlt.us,w_vea.us,w_vnq.us,w_vwo.us
2008-11-01,0.13343057824393045,0.13081644415846724,0.6535335213658053,4,True,0.0026141340854632213,0.956004576645475,-0.07949884311440303,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
2008-12-01,0.06356878679544953,0.061568786795449526,0.5,2,True,0.002,1.078570771908301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2009-01-01,-0.07193312186649012,-0.07264938610870737,0.17906606055431484,2,True,0.0007162642422172594,1.1433129935063975,-0.05167850184904765,0.0,0.0,0.17906606055431484,0.0,0.0,0.0,0.0,0.8209339394456852,0.0,0.0,0.0
2009-02-01,-0.014048488229709721,-0.01676475247192698,0.6790660605543148,4,True,0.0027162642422172596,1.052970264487359,-0.12661332076300824,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
2009-03-01,0.02620834178471243,0.02620834178471243,0.0,0,False,0.0,1.024594415598864,-0.15014968191877087,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
2009-04-01,0.04263160738232494,0.03974035540286307,0.722812994865468,4,True,0.002891251979461872,1.0484073370414013,-0.1303980430709687,0.0,0.0,0.222812994865468,0.0,0.0,0.0,0.0,0.27718700513453204,0.0,0.0,0.5
2009-05-01,0.1069049000168089,0.1069049000168089,0.0,0,False,0.0,1.0931026270108992,-0.0933255138642688,0.0,0.0,0.222812994865468,0.0,0.0,0.0,0.0,0.27718700513453204,0.0,0.0,0.5
2009-06-01,-0.01932757595926425,-0.01932757595926425,0.0,0,False,0.0,1.2099606540596108,0.0,0.0,0.0,0.222812994865468,0.0,0.0,0.0,0.0,0.27718700513453204,0.0,0.0,0.5
2009-07-01,0.05827390589391229,0.057382653914450424,0.22281299486546796,2,True,0.0008912519794618719,1.18551751025059,-0.020201602198394064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
2009-08-01,-0.022218745926631686,-0.023364342428160288,0.2863991253821502,2,True,0.0011455965015286008,1.2411967646109519,0.0,0.0,0.0,0.2863991253821502,0.0,0.0,0.0,0.0,0.2136008746178498,0.0,0.0,0.5
2009-09-01,0.0377822812820557,0.0357822812820557,0.5,2,True,0.002,1.2098041542308844,-0.02529221093313705,0.0,0.0,0.2863991253821502,0.0,0.0,0.0,0.0,0.2136008746178498,0.5,0.0,0.0
2009-10-01,0.017848377280512303,0.015848377280512305,0.5,2,True,0.002,1.2530022884520706,-0.023476254719173584,0.0,0.0,0.2863991253821502,0.0,0.0,0.0,0.0,0.2136008746178498,0.0,0.0,0.5
2009-11-01,0.07132040474630064,0.07005484156940146,0.3163907942247945,4,True,0.001265563176899178,1.2601219262799117,-0.052396974647296646,0.0,0.12636794976454815,0.1836092057752055,0.19002284446024637,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2009-12-01,0.0012437597512508659,0.0004836683734098805,0.19002284446024634,4,True,0.0007600913778409853,1.347261008542695,-0.002024901387270628,0.0,0.16186864789328823,0.23869131524535644,0.0,0.0,0.0,0.0,0.0,0.0,0.09944003686135533,0.5
2010-01-01,-0.05336946625289308,-0.0535538303649504,0.04609102801433014,3,True,0.00018436411205732055,1.2817809063826548,-0.055941777434017625,0.0,0.18096066280891746,0.19260028723102632,0.0,0.0,0.0,0.0,0.0,0.0,0.12643904996005625,0.5
2010-02-01,0.013441164966973415,0.012563232856102054,0.21948302771783995,4,True,0.0008779321108713597,1.212084178456462,-0.1072748631096,0.0,0.15768376764426104,0.0,0.0,0.0,0.0,0.21948302771783992,0.0,0.0,0.12283320463789903,0.5
2010-03-01,0.07919709533796825,0.07919709533796825,0.0,0,False,0.0,1.2283760018529537,-0.09527559727449231,0.0,0.15768376764426104,0.0,0.0,0.0,0.0,0.21948302771783992,0.0,0.0,0.12283320463789903,0.5
2010-04-01,0.0015126970119492197,0.0015126970119492197,0.0,0,False,0.0,1.3256598131825743,-0.023624052497253856,0.0,0.15768376764426104,0.0,0.0,0.0,0.0,0.21948302771783992,0.0,0.0,0.12283320463789903,0.5
2010-05-01,-0.0821878379350807,-0.08486110527708966,0.6683168355022414,6,True,0.0026732673420089654,1.3126605813458445,-0.034739944950541335,0.0,0.0,0.16831683550224144,0.0,0.0,0.0,0.7147663108661334,0.0,0.0,0.11691685363162514,0.0
2010-06-01,0.006886508413287938,0.004665548136060654,0.555240069306821,5,True,0.002220960277227284,1.198886552020797,-0.11840325241186267,0.0,0.0,0.22355690480906243,0.0,0.0,0.0,0.17221876301289193,0.5,0.0,0.10422433217804564,0.0
2010-07-01,0.014102769244739539,0.014102769244739539,0.0,0,False,0.0,1.2071426943478663,-0.11233212899246947,0.0,0.0,0.22355690480906243,0.0,0.0,0.0,0.17221876301289193,0.5,0.0,0.10422433217804564,0.0
2010-08-01,-0.005397410863976211,-0.007397410863976211,0.5,2,True,0.002,1.224682237117094,-0.09943449173607455,0.0,0.0,0.22355690480906243,0.0,0.0,0.0,0.17221876301289193,0.0,0.0,0.10422433217804564,0.5
2010-09-01,0.0041674925083223565,0.001415066346810653,0.6881065403779258,6,True,0.0027524261615117034,1.2122900313844636,-0.10854705393048358,0.0,0.0,0.20766912744402857,0.0,0.0,0.0,0.0,0.6862821626407294,0.0,0.10604870991524208,0.0
2010-10-01,0.02913771684521246,0.026389091142224666,0.6871564257469482,6,True,0.002748625702987793,1.2139962228352044,-0.10729241242065901,0.0,0.0,0.24805670801562438,0.0,0.0,0.0,0.14676884517535238,0.0,0.0,0.10517444680902323,0.5
2010-11-01,0.001129665407102234,0.0009318176068935703,0.049461950052165936,3,True,0.00019784780020866375,1.2491221160594774,-0.0814627180509534,0.0,0.0,0.19859475796345846,0.0,0.0,0.0,0.1694210381681547,0.0,0.0,0.13198420386838686,0.5
2010-12-01,0.04499284296632155,0.04283195368991414,0.5402223191018524,5,True,0.0021608892764074096,1.247830942308376,-0.0824121778456467,0.0,0.0,0.15837243886160604,0.0,0.0,0.0,0.7038318381686066,0.0,0.0,0.13779572296978734,0.0
2011-01-01,0.014084744786045666,0.014084744786045666,0.0,0,False,0.0,1.2899796345831318,-0.0514182944278323,0.0,0.0,0.15837243886160604,0.0,0.0,0.0,0.7038318381686066,0.0,0.0,0.13779572296978734,0.0
2011-02-01,0.014079148095738703,0.014079148095738703,0.0,0,False,0.0,1.3081486685154315,-0.03805776319613652,0.0,0.0,0.15837243886160604,0.0,0.0,0.0,0.7038318381686066,0.0,0.0,0.13779572296978734,0.0
2011-03-01,0.016164175858332804,0.016164175858332804,0.0,0,False,0.0,1.3265662873507038,-0.024514435984628657,0.0,0.0,0.15837243886160604,0.0,0.0,0.0,0.7038318381686066,0.0,0.0,0.13779572296978734,0.0
2011-04-01,0.03448920342111063,0.03237802100129736,0.527795604953318,5,True,0.002111182419813272,1.3451632449130575,-0.010839232710081359,0.0,0.0,0.1756253919931176,0.0,0.0,0.0,0.1760362332152886,0.0,0.0,0.1483383747915938,0.5
2011-05-01,-0.03501835161517512,-0.03772249654803628,0.6760362332152886,6,True,0.0027041449328611545,1.3959919499436864,0.0,0.0,0.13101497528766243,0.20859563538324288,0.0,0.0,0.0,0.0,0.0,0.5,0.1603893893290947,0.0
2011-06-01,-0.020777912444179918,-0.02277791244417992,0.5,2,True,0.002,1.340776913784133,-0.03955254624625926,0.0,0.13101497528766243,0.20859563538324288,0.0,0.0,0.0,0.0,0.5,0.0,0.1603893893290947,0.0
2011-07-01,-0.03928579775944745,-0.04212018030098042,0.7085956353832429,6,True,0.0028343825415329716,1.3091970555603214,-0.06217435164068552,0.0,0.1350282677231904,0.0,0.0,0.0,0.0,0.20428652605693054,0.0,0.5,0.1606852062198791,0.0
2011-08-01,0.0635557748137554,0.06072892256400381,0.706713062437899,6,True,0.0028268522497515956,1.2542086912362949,-0.10156452457559728,0.0,0.0,0.20671306243789894,0.0,0.0,0.0,0.16248072816855785,0.5,0.0,0.13080620939354323,0.0
2011-09-01,0.017647757089575063,0.017647757089575063,0.0,0,False,0.0,1.3339208963859643,-0.044463761814834246,0.0,0.0,0.20671306243789894,0.0,0.0,0.0,0.16248072816855785,0.5,0.0,0.13080620939354323,0.0
2011-10-01,-0.014314675442230392,-0.015487823192478796,0.29328693756210106,4,True,0.0011731477502484042,1.3463090235468003,-0.0355896940515239,0.0,0.0,0.24678575964949073,0.0,0.0,0.0,0.0,0.7532142403505093,0.0,0.0,0.0
2011-11-01,-0.011736478179605015,-0.012254175918184267,0.1294244346448132,3,True,0.0005176977385792529,1.324794038182931,-0.05100166355803659,0.0,0.0,0.18531349542625822,0.0,0.0,0.0,0.0,0.6852620699289286,0.0,0.1294244346448132,0.0
2011-12-01,0.010351537529973349,0.010351537529973349,0.0,0,False,0.0,1.3092456218613262,-0.0621395618261692,0.0,0.0,0.18531349542625822,0.0,0.0,0.0,0.0,0.6852620699289286,0.0,0.1294244346448132,0.0
2012-01-01,0.024945676671421363,0.024945676671421363,0.0,0,False,0.0,1.3215743809067675,-0.053308021611385925,0.0,0.0,0.18531349542625822,0.0,0.0,0.0,0.0,0.6852620699289286,0.0,0.1294244346448132,0.0
2012-02-01,0.010819919832913402,0.008819919832913402,0.5,2,True,0.002,1.3518328642138817,-0.031632765311852995,0.0,0.0,0.18531349542625822,0.0,0.0,0.0,0.0,0.18526206992892857,0.0,0.1294244346448132,0.5
2012-03-01,0.019092665296872237,0.01686669151932885,0.5564934443858466,5,True,0.0022259737775433865,1.3634178842224767,-0.023333992522323488,0.0,0.0,0.13383901399343007,0.0,0.0,0.0,0.5,0.18024310697591014,0.0,0.18591787903065973,0.0
2012-04-01,0.00747701295845184,0.00747701295845184,0.0,0,False,0.0,1.3801387490012131,-0.011356226619439136,0.0,0.0,0.13383901399343007,0.0,0.0,0.0,0.5,0.18024310697591014,0.0,0.18591787903065973,0.0
2012-05-01,0.06516387800246637,0.06316387800246637,0.5,2,True,0.002,1.3876771481833328,-0.0059561960659507696,0.0,0.0,0.13383901399343007,0.0,0.0,0.0,0.0,0.6802431069759102,0.0,0.18591787903065973,0.0
2012-06-01,-0.007552542382262796,-0.007674953497999525,0.03060277893418241,3,True,0.00012241111573672964,1.4779226362668683,0.0,0.0,0.0,0.1644417929276125,0.0,0.0,0.0,0.0,0.6732623040766836,0.0,0.16229590299570387,0.0
2012-07-01,0.0110686605221943,0.00809014715090725,0.7446283428217625,6,True,0.00297851337128705,1.4545386484189686,-0.01582220021134939,0.0,0.0,0.0,0.24462834282176255,0.0,0.0,0.5,0.14452448938083756,0.0,0.11084716779739985,0.0
2012-08-01,2.888140616090322e-06,-0.0029756252306709597,0.7446283428217626,6,True,0.00297851337128705,1.46189085723208,-0.010847508957088303,0.0,0.0,0.0,0.0,0.0,0.0,0.1651826294332145,0.6845218035433018,0.0,0.15029556702348373,0.0
2012-09-01,0.010499151263377459,0.008499151263377459,0.5,2,True,0.002,1.4614965107462443,-0.011114333807157317,0.0,0.0,0.0,0.0,0.0,0.0,0.6651826294332145,0.18452180354330178,0.0,0.15029556702348373,0.0
2012-10-01,0.0019287021942365522,-0.0010037927988322832,0.7331237482672088,6,True,0.0029324949930688354,1.4695651345834702,-0.012835562073941875,0.0,0.0,0.0,0.23312374826720877,0.0,0.0,0.12378413179801624,0.0,0.0,0.14309211993477491,0.5
2012-11-01,0.008993303653670594,0.006993303653670594,0.5,2,True,0.002,1.4694546891069484,-0.013270245600565556,0.0,0.0,0.0,0.23312374826720877,0.0,0.0,0.12378413179801624,0.0,0.5,0.14309211993477491,0.0
2012-12-01,0.039909839632418134,0.039909839632418134,0.0,0,False,0.0,1.4802775877601249,-0.006002735952868377,0.0,0.0,0.0,0.23312374826720877,0.0,0.0,0.12378413179801624,0.0,0.5,0.14309211993477491,0.0
2013-01-01,0.009185399370641192,0.006252904377572356,0.7331237482672088,6,True,0.0029324949930688354,1.479092195635963,-0.026123531094776498,0.0,0.14950469386375806,0.0,0.0,0.0,0.0,0.15509543387898686,0.0,0.0,0.19539987225725514,0.5
2013-02-01,-0.011290744291479644,-0.013290744291479644,0.5,2,True,0.002,1.4853243747165492,-0.022020086715518916,0.0,0.14950469386375806,0.0,0.0,0.0,0.0,0.15509543387898686,0.0,0.5,0.19539987225725514,0.0
2013-03-01,0.023992869804088015,0.020897425309273743,0.7738611237035682,6,True,0.003095444494814273,1.4640081297501533,-0.03605531010419116,0.0,0.0,0.0,0.2738611237035682,0.0,0.0,0.6008020562689805,0.0,0.0,0.1253368200274513,0.0
2013-04-01,0.020328147149041274,0.020328147149041274,0.0,0,False,0.0,1.4991338861993755,-0.012927510661178698,0.0,0.0,0.0,0.2738611237035682,0.0,0.0,0.6008020562689805,0.0,0.0,0.1253368200274513,0.0
2013-05-01,-0.01267813568973472,-0.015773580184548993,0.7738611237035682,6,True,0.003095444494814273,1.5248736822222604,-0.009963703955797931,0.0,0.14374733824855207,0.0,0.0,0.0,0.0,0.1750781026751565,0.0,0.5,0.1811745590762914,0.0
2013-06-01,-0.016694942614679475,-0.018694942614679473,0.5,2,True,0.002,1.4967340796206188,-0.05529590037091214,0.0,0.14374733824855207,0.0,0.0,0.0,0.0,0.6750781026751564,0.0,0.0,0.1811745590762914,0.0
2013-07-01,0.05044746191322632,0.05028889206659556,0.039642461657689906,3,True,0.00015856984663075965,1.4685697898533128,-0.07307255179389549,0.0,0.16072119942805302,0.0,0.0,0.0,0.0,0.6977467031533455,0.0,0.0,0.1415320974186015,0.0
2013-08-01,-0.03832809961376639,-0.03832809961376639,0.0,0,False,0.0,1.542655408393853,-0.02631141465419362,0.0,0.16072119942805302,0.0,0.0,0.0,0.0,0.6977467031533455,0.0,0.0,0.1415320974186015,0.0
2013-09-01,0.0501838315209584,0.04739092590159407,0.6982264048410824,6,True,0.00279290561936433,1.475925429154753,-0.06842984157697785,0.0,0.13150337405156817,0.0,0.19822640484108248,0.0,0.0,0.17027022110734938,0.0,0.5,0.0,0.0
2013-10-01,0.027416895466398028,0.026623989847033697,0.19822640484108245,4,True,0.0007929056193643298,1.5444384723058096,-0.02518598575505815,0.0,0.15592801999287434,0.0,0.0,0.0,0.0,0.22580925752581366,0.0,0.5,0.11826272248131199,0.0
2013-11-01,0.010710174443467243,0.008710174443467243,0.5,2,True,0.002,1.583608616094391,-0.01492728473406535,0.0,0.15592801999287434,0.0,0.0,0.0,0.0,0.7258092575258137,0.0,0.0,0.11826272248131199,0.0
2013-12-01,0.014767731253494587,0.013823821190178545,0.23597751582901058,4,True,0.0009439100633160424,1.6066683347191024,-0.0011355806958309733,0.0,0.12395068870182373,0.0,0.23597751582901064,0.0,0.0,0.6400717954691657,0.0,0.0,0.0,0.0
2014-01-01,-0.03637205341360705,-0.03647937064801591,0.026829308602213692,3,True,0.00010731723440885477,1.6110113480530412,-0.015111525968453887,0.0,0.11533775697346711,0.0,0.2628068244312243,0.0,0.0,0.6218554185953086,0.0,0.0,0.0,0.0
2014-02-01,0.01951371402658684,0.01732779918721446,0.5464787098430941,5,True,0.0021859148393723765,1.5791284318318812,-0.034603081222042364,0.5,0.08858939169231131,0.0,0.3092855342743184,0.0,0.0,0.10212507403337029,0.0,0.0,0.0,0.0
2014-03-01,0.01604796387871409,0.01404796387871409,0.5,2,True,0.002,1.6112986960933555,-0.014935856335038133,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.0,0.6021250740333703,0.0,0.0,0.0,0.0
2014-04-01,0.001584625179262463,-0.000415374820737537,0.5,2,True,0.002,1.6306146809556543,-0.003127068719459114,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.0,0.10212507403337029,0.0,0.0,0.0,0.5
2014-05-01,0.014881683134946424,0.012881683134946424,0.5,2,True,0.002,1.629932196848698,-0.010455601136675763,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.0,0.10212507403337029,0.0,0.5,0.0,0.0
2014-06-01,0.02721597006842604,0.02397882793132877,0.8092855342743184,6,True,0.0032371421370972738,1.6539668253495285,0.0,0.0,0.1657181683101366,0.0,0.0,0.0,0.0,0.16528104920910205,0.0,0.0,0.1690007824807613,0.5
2014-07-01,-0.006490915710333804,-0.006490915710333804,0.0,0,False,0.0,1.693481293533816,0.0,0.0,0.1657181683101366,0.0,0.0,0.0,0.0,0.16528104920910205,0.0,0.0,0.1690007824807613,0.5
2014-08-01,0.03366611125439474,0.03300292213909915,0.1657972788238959,4,True,0.0006631891152955836,1.681373240776428,-0.027110993209830014,0.0,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.14595360893217674,0.0,0.16892167196700206,0.5
2014-09-01,-0.05846806907345107,-0.05846806907345107,0.0,0,False,0.0,1.7407183882544934,-0.002830401713225128,0.0,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.14595360893217674,0.0,0.16892167196700206,0.5
2014-10-01,0.031083026366720123,0.029083026366720124,0.5,2,True,0.002,1.6356640614020173,-0.07134329091818825,0.0,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.6459536089321767,0.0,0.16892167196700206,0.0
2014-11-01,0.018613545733790825,0.016465022467643774,0.5371308165367629,5,True,0.0021485232661470517,1.6836616401255247,-0.044092417983399135,0.0,0.0,0.0,0.0,0.0,0.0,0.6583497808383489,0.18308442546893963,0.0,0.15856579369271148,0.0
2014-12-01,0.04080975653965149,0.03880975653965149,0.5,2,True,0.002,1.7078932028055682,-0.03033482326369208,0.0,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.6830844254689397,0.0,0.15856579369271148,0.0
2015-01-01,0.06112557629275367,0.06112557629275367,0.0,0,False,0.0,1.731496271459633,-0.019140147454132506,0.0,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.6830844254689397,0.0,0.15856579369271148,0.0
2015-02-01,-0.048092057449470524,-0.048092057449470524,0.0,0,False,0.0,1.8392984287993004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.6830844254689397,0.0,0.15856579369271148,0.0
2015-03-01,-0.008701111941407463,-0.010804505322241607,0.5258483452085362,5,True,0.002103393380834145,1.7690139791048254,-0.03821264053400886,0.0,0.0,0.0,0.0,0.0,0.0,0.6794356103290338,0.15723608026040345,0.0,0.1633283094105628,0.0
2015-04-01,-0.043221538233115385,-0.04522153823311539,0.5,2,True,0.002,1.7464331683320846,-0.05048950133004704,0.0,0.0,0.0,0.0,0.0,0.0,0.17943561032903377,0.6572360802604035,0.0,0.1633283094105628,0.0
2015-05-01,-0.022951562556909305,-0.02511586059644221,0.5410745098832255,5,True,0.0021642980395329024,1.667333207344616,-0.09349500807595623,0.0,0.0,0.0,0.0,0.0,0.0,0.22051012021225933,0.15103380305509567,0.0,0.12845607673264509,0.5
2015-06-01,-0.02241290734262328,-0.02441290734262328,0.5,2,True,0.002,1.6258071743231688,-0.11607211267803852,0.0,0.0,0.0,0.0,0.0,0.0,0.7205101202122594,0.15103380305509567,0.0,0.12845607673264509,0.0
2015-07-01,0.03060813059594107,0.02860813059594107,0.5,2,True,0.002,1.5861893725505545,-0.1376117395011185,0.0,0.0,0.0,0.0,0.5,0.0,0.22051012021225933,0.15103380305509567,0.0,0.12845607673264509,0.0
2015-08-01,-0.038187879906391706,-0.040335410931235806,0.5368827562110242,5,True,0.002147531024844097,1.629678481653411,-0.11396733877641052,0.0,0.0,0.0,0.0,0.0,0.0,0.206567161870745,0.6280940051855857,0.0,0.16533883294366924,0.0
2015-09-01,0.014340495498078254,0.010852871518820598,0.8719059948144143,5,True,0.003487623979257657,1.5586234625204494,-0.15259892678866505,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
2015-10-01,0.016465232170020515,0.013261316179952753,0.8009789975169407,5,True,0.003203915990067763,1.5759095845210784,-0.14320071183345873,0.0,0.0,0.0,0.0,0.0,0.0,0.14273587740384072,0.6990210024830593,0.0,0.15824312011309996,0.0
2015-11-01,0.0005889536780218575,-0.0014110463219781425,0.5,2,True,0.002,1.5985107971338233,-0.1309127588515715,0.0,0.0,0.0,0.0,0.0,0.0,0.6427358774038407,0.1990210024830593,0.0,0.15824312011309996,0.0
2015-12-01,-0.02881716728271911,-0.02881716728271911,0.0,0,False,0.0,1.596253341455258,-0.13214010491092676,0.0,0.0,0.0,0.0,0.0,0.0,0.6427358774038407,0.1990210024830593,0.0,0.15824312011309996,0.0
2016-01-01,0.0,-0.004,1.0,6,True,0.004,1.5650952995687806,-0.14908028242568583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,0.0,0.0,0.0,0,False,0.0,1.5588349183705053,-0.15248396129598318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,0.013216662531485183,0.009216662531485183,1.0,5,True,0.004,1.5525995786970235,-0.1558740254507991,0.0,0.0,0.21828358047641963,0.0,0.0,0.0,0.0,0.7817164195235804,0.0,0.0,0.0
2016-04-01,-0.0022136857617780226,-0.0053535666224090945,0.784970215157768,6,True,0.003139880860631072,1.568180354738686,-0.14740298247174655,0.0,0.0,0.0,0.0,0.0,0.0,0.14845282123165549,0.21502978484223198,0.0,0.13651739392611256,0.5
2016-05-01,-0.007635886725106305,-0.010229698010032926,0.6484528212316555,6,True,0.002593811284926622,1.5652660782050605,-0.14898743254683744,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.0,0.21634621356241246,0.5,0.15428974010335839,0.0
2016-06-01,0.08194379397966978,0.07994379397966977,0.5,2,True,0.002,1.5461863108952516,-0.15936082656004513,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.0,0.7163462135624125,0.0,0.15428974010335839,0.0
2016-07-01,0.004939916998397753,0.004939916998397753,0.0,0,False,0.0,1.6728866834094378,-0.09047566332044155,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.0,0.7163462135624125,0.0,0.15428974010335839,0.0
2016-08-01,-0.0029244130558781674,-0.0050698521248291155,0.5363597672377369,5,True,0.0021454390689509477,1.6775437985849337,-0.08794365703882023,0.0,0.0,0.13401103602004089,0.0,0.0,0.0,0.0,0.17998644632467553,0.0,0.18600251765528353,0.5
2016-09-01,0.0011516839991759717,0.0004808709041604328,0.16770327375388472,4,True,0.0006708130950155389,1.6715159401466593,-0.0912209166416621,0.0,0.0,0.0,0.0,0.0,0.0,0.16770327375388477,0.15031786373650363,0.0,0.18197886250961162,0.5
2016-10-01,-0.02113670502166089,-0.021950146535270977,0.20336037840252202,4,True,0.0008134415136100881,1.67505499499329,-0.08929678361832183,0.0,0.0,0.16769886678031315,0.0,0.0,0.0,0.20336478537609362,0.0,0.0,0.1289363478435932,0.5
2016-11-01,-0.045488972155727475,-0.04700179447097501,0.3782055788118834,5,True,0.0015128223152475336,1.635837611267895,-0.11061870893035297,0.0,0.0,0.1217944211881166,0.24650891947695783,0.0,0.0,0.0,0.13169665933492555,0.0,0.0,0.5
2016-12-01,0.025356974828963035,0.022700713070725936,0.6640654395592744,6,True,0.0026562617582370977,1.5572774860962817,-0.15333071473731585,0.0,0.0,0.1320025409419666,0.21414013925260902,0.0,0.0,0.6538573198054244,0.0,0.0,0.0,0.0
