date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_vt.us,w_xlk.us
2011-03-01,-0.004261505401256915,-0.004261505401256915,0.0,0,False,0.0,1.4046057520186142,-0.020122886823952357,0.0,0.0,0.8,0.0,0.0,0.2
2011-04-01,0.06850353605877633,0.06850353605877633,0.0,0,False,0.0,1.3986200170197507,-0.024298638434319897,0.0,0.0,0.8,0.0,0.0,0.2
2011-05-01,-0.01295607646207082,-0.01375607646207082,0.2,2,True,0.0008,1.5123428984559106,0.0,0.0,0.2,0.8,0.0,0.0,0.0
2011-06-01,-0.03245332402537937,-0.03245332402537937,0.0,0,False,0.0,1.491554669132065,-0.01374571160090099,0.0,0.2,0.8,0.0,0.0,0.0
2011-07-01,0.06339411341217481,0.06259411341217481,0.2,2,True,0.0008,1.4419942431434314,-0.04651633924046239,0.0,0.0,0.8,0.2,0.0,0.0
2011-08-01,0.0902075085806387,0.0902075085806387,0.0,0,False,0.0,1.5334081897329692,-0.006982428447957489,0.0,0.0,0.8,0.2,0.0,0.0
2011-09-01,-0.10518506157189196,-0.10598506157189196,0.2,2,True,0.0008,1.670395735668195,-0.019722450755141896,0.0,0.2,0.8,0.0,0.0,0.0
2011-10-01,0.05199172120909648,0.05119172120909648,0.2,2,True,0.0008,1.4736570423112718,-0.1373163019582575,0.0,0.0,0.8,0.0,0.0,0.2
2011-11-01,0.014680625620833611,0.014680625620833611,0.0,0,False,0.0,1.5490347884062108,-0.09318992052472841,0.0,0.0,0.8,0.0,0.0,0.2
2011-12-01,0.010481770254649803,0.007281770254649803,0.8,3,True,0.0032,1.5667459063261826,-0.08282177361878951,0.0,0.0,0.0,0.2,0.0,0.8
2012-01-01,0.05387503207685129,0.05387503207685129,0.0,0,False,0.0,1.5263159882382935,-0.1064895811521368,0.0,0.0,0.0,0.2,0.0,0.8
2012-02-01,-0.0003138126135215028,-0.003513812613521503,0.8,3,True,0.0032,1.6033989628686374,-0.0613649533039452,0.0,0.0,0.8,0.0,0.0,0.2
2012-03-01,0.04693534589789859,0.04373534589789859,0.8,3,True,0.0032,1.5977665295022234,-0.06466219839286413,0.0,0.0,0.0,0.2,0.0,0.8
2012-04-01,-0.016569762022990722,-0.01736976202299072,0.2,2,True,0.0008,1.6559365583492556,-0.03060927144980352,0.0,0.0,0.2,0.0,0.0,0.8
2012-05-01,-0.09018851750487081,-0.0909885175048708,0.2,2,True,0.0008,1.6258935289571677,-0.04819656004694828,0.0,0.0,0.0,0.2,0.0,0.8
2012-06-01,0.06677550103668146,0.06677550103668146,0.0,0,False,0.0,1.4792566019597582,-0.13403830125235028,0.0,0.0,0.0,0.2,0.0,0.8
2012-07-01,0.009064789974277732,0.009064789974277732,0.0,0,False,0.0,1.5701607482832385,-0.08082271386257878,0.0,0.0,0.0,0.2,0.0,0.8
2012-08-01,0.0408761269703756,0.0408761269703756,0.0,0,False,0.0,1.5843939256922808,-0.07249056481461646,0.0,0.0,0.0,0.2,0.0,0.8
2012-09-01,0.01685366648195843,0.01685366648195843,0.0,0,False,0.0,1.650541136002368,-0.03376776950536864,0.0,0.0,0.0,0.2,0.0,0.8
2012-10-01,-0.03899525769331078,-0.03899525769331078,0.0,0,False,0.0,1.6783588058233037,-0.021664214599084297,0.0,0.0,0.0,0.2,0.0,0.8
2012-11-01,-0.008710657532768097,-0.008710657532768097,0.0,0,False,0.0,1.6129107716883866,-0.059814670661380576,0.0,0.0,0.0,0.2,0.0,0.8
2012-12-01,0.03228634013391045,0.03228634013391045,0.0,0,False,0.0,1.601983109060336,-0.06618453827414394,0.0,0.0,0.0,0.2,0.0,0.8
2013-01-01,0.005176351699252369,0.005176351699252369,0.0,0,False,0.0,1.5887341885623862,-0.07390749536538266,0.0,0.0,0.0,0.2,0.0,0.8
2013-02-01,-0.00015682550699294153,-0.00015682550699294153,0.0,0,False,0.0,1.596958035479012,-0.06911371485535212,0.0,0.0,0.0,0.2,0.0,0.8
2013-03-01,0.019982131902261058,0.019982131902261058,0.0,0,False,0.0,1.596707591725452,-0.06925970156897243,0.0,0.0,0.0,0.2,0.0,0.8
2013-04-01,0.015139892035272773,0.015139892035272773,0.0,0,False,0.0,1.6286132134326514,-0.0506615261589739,0.0,0.0,0.0,0.2,0.0,0.8
2013-05-01,0.04136835262237298,0.04136835262237298,0.0,0,False,0.0,1.6532702416512401,-0.036288644160090255,0.0,0.0,0.0,0.2,0.0,0.8
2013-06-01,-0.025534050051039838,-0.025534050051039838,0.0,0,False,0.0,1.713062014081944,-0.017469090379412133,0.0,0.0,0.0,0.2,0.0,0.8
2013-07-01,0.04580845665711486,0.04580845665711486,0.0,0,False,0.0,1.6693206028738405,-0.04255708380235779,0.0,0.0,0.0,0.2,0.0,0.8
2013-08-01,-0.02326599983497877,-0.02326599983497877,0.0,0,False,0.0,1.7457896033574154,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2013-09-01,0.03360259376317818,0.03360259376317818,0.0,0,False,0.0,1.7036914767185765,-0.03104565781590729,0.0,0.0,0.0,0.2,0.0,0.8
2013-10-01,0.041407311126376634,0.041407311126376634,0.0,0,False,0.0,1.7609399293085408,-0.011270848755421947,0.0,0.0,0.0,0.2,0.0,0.8
2013-11-01,0.026796448103285367,0.026796448103285367,0.0,0,False,0.0,1.8338557168362792,-0.005143365659408983,0.0,0.0,0.0,0.2,0.0,0.8
2013-12-01,0.02651822338826513,0.02651822338826513,0.0,0,False,0.0,1.8886767153776831,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-01-01,-0.03909192625429623,-0.03909192625429623,0.0,0,False,0.0,1.8875840340325265,-0.03222996457664107,0.0,0.0,0.0,0.2,0.0,0.8
2014-02-01,0.05642785975413816,0.05642785975413816,0.0,0,False,0.0,1.8533839146758038,-0.049764469067352546,0.0,0.0,0.0,0.2,0.0,0.8
2014-03-01,0.02628041299972437,0.02628041299972437,0.0,0,False,0.0,1.977626908936458,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-04-01,-0.006328542887661381,-0.006328542887661381,0.0,0,False,0.0,2.0295997608626766,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-05-01,0.032780116298952056,0.032780116298952056,0.0,0,False,0.0,2.0167553517312697,-0.007366046609151633,0.0,0.0,0.0,0.2,0.0,0.8
2014-06-01,0.0298139136854521,0.0298139136854521,0.0,0,False,0.0,2.085224544347921,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-07-01,-0.0035459520787099125,-0.0035459520787099125,0.0,0,False,0.0,2.147393248927896,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-08-01,0.03933238799450271,0.03933238799450271,0.0,0,False,0.0,2.139778695373053,-0.02648137169092024,0.0,0.0,0.0,0.2,0.0,0.8
2014-09-01,-0.021999250379002987,-0.021999250379002987,0.0,0,False,0.0,2.223670140609641,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-10-01,0.03676844401931088,0.03676844401931088,0.0,0,False,0.0,2.1747510644260575,-0.029231439339065246,0.0,0.0,0.0,0.2,0.0,0.8
2014-11-01,0.029633011047229596,0.029633011047229596,0.0,0,False,0.0,2.246991387301194,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2014-12-01,-0.009378965058991452,-0.009378965058991452,0.0,0,False,0.0,2.3135765079041213,-0.010309590915397293,0.0,0.0,0.0,0.2,0.0,0.8
2015-01-01,-0.021948978254571604,-0.021948978254571604,0.0,0,False,0.0,2.218073562147575,-0.05419417625404366,0.0,0.0,0.0,0.2,0.0,0.8
2015-02-01,0.07192837681976641,0.07192837681976641,0.0,0,False,0.0,2.1465001535029544,-0.08471369908532822,0.0,0.0,0.0,0.2,0.0,0.8
2015-03-01,-0.03961456269392512,-0.03961456269392512,0.0,0,False,0.0,2.2836493728094847,-0.026232081272466345,0.0,0.0,0.0,0.2,0.0,0.8
2015-04-01,0.03809397266431045,0.03809397266431045,0.0,0,False,0.0,2.19318360155938,-0.06480747153823141,0.0,0.0,0.0,0.2,0.0,0.8
2015-05-01,0.007902684301489816,0.007902684301489816,0.0,0,False,0.0,2.2767306777249963,-0.029182272923141683,0.0,0.0,0.0,0.2,0.0,0.8
2015-06-01,-0.03258863748369487,-0.03258863748369487,0.0,0,False,0.0,2.2947229615105735,-0.02151020691176353,0.0,0.0,0.0,0.2,0.0,0.8
2015-07-01,0.01496284411235993,0.01496284411235993,0.0,0,False,0.0,2.2199410667923947,-0.053397856060211746,0.0,0.0,0.0,0.2,0.0,0.8
2015-08-01,-0.08174536886282398,-0.08174536886282398,0.0,0,False,0.0,2.2644068918708924,-0.034437242203837704,0.0,0.0,0.0,0.2,0.0,0.8
2015-09-01,0.01717053555051993,0.01717053555051993,0.0,0,False,0.0,2.0793021152393854,-0.1133675260000907,0.0,0.0,0.0,0.2,0.0,0.8
2015-10-01,0.11053615195133909,0.11053615195133909,0.0,0,False,0.0,2.1150048461293744,-0.09814357158502984,0.0,0.0,0.0,0.2,0.0,0.8
2015-11-01,0.005974415482539008,0.005974415482539008,0.0,0,False,0.0,2.326434235037486,-0.00855521210571586,0.0,0.0,0.0,0.2,0.0,0.8
2015-12-01,-0.0418148912325792,-0.0418148912325792,0.0,0,False,0.0,2.3403333197504033,-0.0026319090148373414,0.0,0.0,0.0,0.2,0.0,0.8
2016-01-01,-0.023965826666997758,-0.023965826666997758,0.0,0,False,0.0,2.2621263650556456,-0.036225803301276116,0.0,0.0,0.0,0.2,0.0,0.8
2016-02-01,0.020089752914658556,0.020089752914658556,0.0,0,False,0.0,2.207912636691876,-0.05932344864548278,0.0,0.0,0.0,0.2,0.0,0.8
2016-03-01,0.0,-0.004,1.0,3,True,0.004,2.243259979796089,-0.04426378719953217,1.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,-0.03947633558143302,-0.04347633558143302,1.0,3,True,0.004,2.2342869398769043,-0.048086732050734216,0.0,0.0,0.0,0.2,0.0,0.8
2016-05-01,0.033209328265902505,0.033209328265902505,0.0,0,False,0.0,2.1304410001885623,-0.092330077006883,0.0,0.0,0.0,0.2,0.0,0.8
2016-06-01,-0.006531497012303511,-0.006531497012303511,0.0,0,False,0.0,2.2011915147149628,-0.062186968577117696,0.0,0.0,0.0,0.2,0.0,0.8
2016-07-01,0.06312333383453789,0.06312333383453789,0.0,0,False,0.0,2.1868144389130935,-0.06831229158995589,0.0,0.0,0.0,0.2,0.0,0.8
2016-08-01,0.010830758456537871,0.010830758456537871,0.0,0,False,0.0,2.324853456774793,-0.009501057342452768,0.0,0.0,0.0,0.2,0.0,0.8
2016-09-01,0.011227282054282273,0.011227282054282273,0.0,0,False,0.0,2.350033383011968,-0.004905217116879856,0.0,0.0,0.0,0.2,0.0,0.8
2016-10-01,-0.014863859533329539,-0.014863859533329539,0.0,0,False,0.0,2.38341895879255,-0.0029011699375802724,0.0,0.0,0.0,0.2,0.0,0.8
2016-11-01,-0.00037654523167853643,-0.00037654523167853643,0.0,0,False,0.0,2.347992154179983,-0.02035771187148039,0.0,0.0,0.0,0.2,0.0,0.8
2016-12-01,0.049274907222104904,0.049274907222104904,0.0,0,False,0.0,2.347108028930308,-0.027055510196706156,0.0,0.0,0.0,0.2,0.0,0.8
2017-01-01,0.029514387743200345,0.029514387743200345,0.0,0,False,0.0,2.4076630718850596,-0.029315821907164197,0.0,0.0,0.0,0.2,0.0,0.8
2017-02-01,0.052317809331934355,0.052317809331934355,0.0,0,False,0.0,2.4787237733436593,-0.005590989821678716,0.0,0.0,0.0,0.2,0.0,0.8
2017-03-01,0.0029060376893529803,0.0029060376893529803,0.0,0,False,0.0,2.6084051711039877,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2017-04-01,0.0258411646497672,0.0258411646497672,0.0,0,False,0.0,2.6188674783944688,-0.002026435339296362,0.0,0.0,0.0,0.2,0.0,0.8
2017-05-01,0.031351127943209316,0.031351127943209316,0.0,0,False,0.0,2.686542064099582,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2017-06-01,-0.02974087441104838,-0.02974087441104838,0.0,0,False,0.0,2.770768188075983,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2017-07-01,0.05000557937538211,0.05000557937538211,0.0,0,False,0.0,2.7023356603952684,-0.035487556060834424,0.0,0.0,0.0,0.2,0.0,0.8
2017-08-01,0.01899460366461798,0.01899460366461798,0.0,0,False,0.0,2.8374675207600886,-0.003867621784522157,0.0,0.0,0.0,0.2,0.0,0.8
2017-09-01,0.012978254282215974,0.012978254282215974,0.0,0,False,0.0,2.891364091728153,-0.0003291618710005162,0.0,0.0,0.0,0.2,0.0,0.8
2017-10-01,0.05513879181413862,0.05513879181413862,0.0,0,False,0.0,2.923074537214155,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2017-11-01,0.012419549101875395,0.012419549101875395,0.0,0,False,0.0,3.084249335578816,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2017-12-01,0.022903968690489586,0.022903968690489586,0.0,0,False,0.0,3.122554321644464,-0.013659358204838878,0.0,0.0,0.0,0.2,0.0,0.8
2018-01-01,0.056145120330860235,0.056145120330860235,0.0,0,False,0.0,3.0157045192851766,-0.059969670068873104,0.0,0.0,0.0,0.2,0.0,0.8
2018-02-01,-0.02703380372137034,-0.02703380372137034,0.0,0,False,0.0,3.185021612402761,-0.011278030677545958,0.0,0.0,0.0,0.2,0.0,0.8
2018-03-01,-0.04244321372341049,-0.04244321372341049,0.0,0,False,0.0,3.098918363284744,-0.038006946331215374,0.0,0.0,0.0,0.2,0.0,0.8
2018-04-01,0.0361237468601205,0.0361237468601205,0.0,0,False,0.0,3.0394274533652785,-0.0677271738565185,0.0,0.0,0.0,0.2,0.0,0.8
2018-05-01,0.06461713423516145,0.06461713423516145,0.0,0,False,0.0,3.1492229612903464,-0.03404998628034228,0.0,0.0,0.0,0.2,0.0,0.8
2018-06-01,-0.00872411208187529,-0.00872411208187529,0.0,0,False,0.0,3.3527167241164975,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2018-07-01,0.023429846054419733,0.023429846054419733,0.0,0,False,0.0,3.298049575701619,-0.03309850551437565,0.0,0.0,0.0,0.2,0.0,0.8
2018-08-01,0.048316583726525905,0.048316583726525905,0.0,0,False,0.0,3.3753223695401533,-0.031237129550108933,0.0,0.0,0.0,0.2,0.0,0.8
2018-09-01,0.008916638914182328,0.008916638914182328,0.0,0,False,0.0,3.550598155425002,-0.002488021062719503,0.0,0.0,0.0,0.2,0.0,0.8
2018-10-01,-0.07155959102807341,-0.07155959102807341,0.0,0,False,0.0,3.582257557106288,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2018-11-01,-0.0032939376871638174,-0.0032939376871638174,0.0,0,False,0.0,3.3259126713625373,-0.07396694375063328,0.0,0.0,0.0,0.2,0.0,0.8
2018-12-01,-0.10218755569039462,-0.10218755569039462,0.0,0,False,0.0,3.2499593691726534,-0.09511460320806442,0.0,0.0,0.0,0.2,0.0,0.8
2019-01-01,0.07586120974030557,0.07586120974030557,0.0,0,False,0.0,2.9160822819813585,-0.188075919398224,0.0,0.0,0.0,0.2,0.0,0.8
2019-02-01,0.06384662922896252,0.06384662922896252,0.0,0,False,0.0,3.1372998115947364,-0.12648237642648763,0.0,0.0,0.0,0.2,0.0,0.8
2019-03-01,0.04857428556589021,0.04857428556589021,0.0,0,False,0.0,3.3376058294457196,-0.07071122058922508,0.0,0.0,0.0,0.2,0.0,0.8
2019-04-01,0.04145920430590962,0.04145920430590962,0.0,0,False,0.0,3.499727648111596,-0.02557168204494853,0.0,0.0,0.0,0.2,0.0,0.8
2019-05-01,-0.09215140503281136,-0.09215140503281136,0.0,0,False,0.0,3.6448235716896957,-0.004154791436788763,0.0,0.0,0.0,0.2,0.0,0.8
2019-06-01,0.11764602108400016,0.11764602108400016,0.0,0,False,0.0,3.3580665393917783,-0.08313025649881345,0.0,0.0,0.0,0.2,0.0,0.8
2019-07-01,0.010363612256360134,0.010363612256360134,0.0,0,False,0.0,3.753129706286539,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2019-08-01,-0.02070666793954077,-0.02070666793954077,0.0,0,False,0.0,3.792025687310319,-0.027511470703548202,0.0,0.0,0.0,0.2,0.0,0.8
2019-09-01,0.017624618635801028,0.017624618635801028,0.0,0,False,0.0,3.7548473739474395,-0.037046079977156365,0.0,0.0,0.0,0.2,0.0,0.8
2019-10-01,0.053132970671096215,0.05233297067109621,0.2,2,True,0.0008,3.8179683068473436,-0.022175285016110546,0.0,0.0,0.2,0.0,0.0,0.8
2019-11-01,0.014425656454188007,0.014425656454188007,0.0,0,False,0.0,4.020828304918239,0.0,0.0,0.0,0.2,0.0,0.0,0.8
2019-12-01,0.07181441659129653,0.07101441659129654,0.2,2,True,0.0008,4.1267861796806,-0.001421507712437764,0.0,0.0,0.0,0.2,0.0,0.8
2020-01-01,0.026938478916333854,0.026938478916333854,0.0,0,False,0.0,4.0931527285693585,-0.06083294252505922,0.0,0.0,0.0,0.2,0.0,0.8
2020-02-01,-0.03506634269762978,-0.03506634269762978,0.0,0,False,0.0,4.153391872274634,-0.04701117160905732,0.0,0.0,0.0,0.2,0.0,0.8
2020-03-01,-0.14127372812702482,-0.14207372812702482,0.2,2,True,0.0008,3.7949862851133953,-0.13813952461305867,0.0,0.0,0.2,0.0,0.0,0.8
2020-04-01,0.14300752008569742,0.14300752008569742,0.0,0,False,0.0,3.2562473408849573,-0.26048984888262494,0.0,0.0,0.2,0.0,0.0,0.8
2020-05-01,0.08653782319453476,0.08653782319453476,0.0,0,False,0.0,3.721915197890561,-0.15473433609312992,0.0,0.0,0.2,0.0,0.0,0.8
2020-06-01,0.06065173508745203,0.06065173508745203,0.0,0,False,0.0,4.044001637230669,-0.08158688551754556,0.0,0.0,0.2,0.0,0.0,0.8
2020-07-01,0.08775267940494219,0.08775267940494219,0.0,0,False,0.0,4.289277353225206,-0.025883536597113954,0.0,0.0,0.2,0.0,0.0,0.8
2020-08-01,0.08957406268985608,0.08957406268985608,0.0,0,False,0.0,4.576797878393295,0.0,0.0,0.0,0.2,0.0,0.0,0.8
2020-09-01,-0.056048276356808764,-0.056048276356808764,0.0,0,False,0.0,4.9867602584712944,0.0,0.0,0.0,0.2,0.0,0.0,0.8
2020-10-01,-0.046822773954959686,-0.046822773954959686,0.0,0,False,0.0,4.707260941379346,-0.06048522607522011,0.0,0.0,0.2,0.0,0.0,0.8
2020-11-01,0.12185401376268282,0.12105401376268282,0.2,2,True,0.0008,4.468439317153324,-0.1081512567217624,0.0,0.0,0.0,0.2,0.0,0.8
2020-12-01,0.022606146301319054,0.022606146301319054,0.0,0,False,0.0,5.008926233936875,-0.000276326957957429,0.0,0.0,0.0,0.2,0.0,0.8
2021-01-01,0.030549367758276436,0.030549367758276436,0.0,0,False,0.0,4.993237613667532,-0.04256164152973119,0.0,0.0,0.0,0.2,0.0,0.8
2021-02-01,0.023738026214559005,0.023738026214559005,0.0,0,False,0.0,5.145777865831921,-0.015250171173377125,0.0,0.0,0.0,0.2,0.0,0.8
2021-03-01,0.011499189573783975,0.011499189573783975,0.0,0,False,0.0,5.267928475705335,-0.02294828972760754,0.0,0.0,0.0,0.2,0.0,0.8
2021-04-01,0.03147101395857037,0.03147101395857037,0.0,0,False,0.0,5.328505383908605,-0.01171298688779554,0.0,0.0,0.0,0.2,0.0,0.8
2021-05-01,-0.008471035710608631,-0.008471035710608631,0.0,0,False,0.0,5.5055770907982176,-0.021072547859279034,0.0,0.0,0.0,0.2,0.0,0.8
2021-06-01,0.0665718645461546,0.0665718645461546,0.0,0,False,0.0,5.458939150654554,-0.029365077264458805,0.0,0.0,0.0,0.2,0.0,0.8
2021-07-01,0.030079988879682995,0.030079988879682995,0.0,0,False,0.0,5.822350908357631,0.0,0.0,0.0,0.0,0.2,0.0,0.8
2021-08-01,0.03817192913584875,0.03817192913584875,0.0,0,False,0.0,6.016951191544768,-0.006558887656185064,0.0,0.0,0.0,0.2,0.0,0.8
2021-09-01,-0.04271717508790352,-0.04271717508790352,0.0,0,False,0.0,6.246629826042273,-0.004163987999339036,0.0,0.0,0.0,0.2,0.0,0.8
2021-10-01,0.06164784792013509,0.06084784792013509,0.2,2,True,0.0008,5.975007612897064,-0.04746592665138416,0.0,0.2,0.0,0.0,0.0,0.8
2021-11-01,0.004932757178388016,0.004932757178388016,0.0,0,False,0.0,6.3433539735385915,0.0,0.0,0.2,0.0,0.0,0.0,0.8
2021-12-01,0.061473020525387057,0.061473020525387057,0.0,0,False,0.0,6.374644198386616,-0.03701011075238547,0.0,0.2,0.0,0.0,0.0,0.8
2022-01-01,-0.04400531695607035,-0.04400531695607035,0.0,0,False,0.0,6.384102005589606,-0.06187669136346896,0.0,0.2,0.0,0.0,0.0,0.8
2022-02-01,-0.03556130774591408,-0.03556130774591408,0.0,0,False,0.0,6.103167573353752,-0.10315910490389668,0.0,0.2,0.0,0.0,0.0,0.8
2022-03-01,0.05242570008739533,0.05242570008739533,0.0,0,False,0.0,5.886130953052835,-0.13505193997353027,0.0,0.2,0.0,0.0,0.0,0.8
2022-04-01,-0.06206199394564497,-0.06206199394564497,0.0,0,False,0.0,6.194715489072716,-0.0897064323874085,0.0,0.2,0.0,0.0,0.0,0.8
2022-05-01,-0.012636567469499572,-0.012636567469499572,0.0,0,False,0.0,5.723194840355537,-0.15899487901274567,0.0,0.2,0.0,0.0,0.0,0.8
2022-06-01,-0.08520832451216231,-0.08520832451216231,0.0,0,False,0.0,5.650873302614295,-0.16962229696629527,0.0,0.2,0.0,0.0,0.0,0.8
2022-07-01,0.0,-0.004,1.0,3,True,0.004,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,0.0,0.0,0.0,0,False,0.0,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0,False,0.0,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,0.0,0.0,0,False,0.0,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0,False,0.0,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0,False,0.0,5.148694369042151,-0.2434158801950388,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.08754638218923949,0.08354638218923949,1.0,2,True,0.004,5.148694369042151,-0.2434158801950388,0.0,0.0,0.0,0.0,1.0,0.0
2023-02-01,-0.04030280413690157,-0.04030280413690157,0.0,0,False,0.0,5.577046158313697,-0.1804709589735477,0.0,0.0,0.0,0.0,1.0,0.0
