date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_iau.us,w_ief.us,w_ivv.us,w_lqd.us,w_qqq.us,w_spy.us,w_tlt.us,w_vnq.us,w_vt.us,w_vwo.us,w_xle.us,w_xlk.us
2010-07-01,0.003379292898023512,0.0030126262313568456,0.09166666666666667,2,True,0.00036666666666666667,1.1723559447340566,-0.07375649316003219,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.09000000000000001
2010-08-01,0.027489553149258675,0.026756219815925342,0.18333333333333335,3,True,0.0007333333333333333,1.1778395777311086,-0.06942403808934539,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09000000000000001
2010-09-01,0.04339657453209325,0.04339657453209325,0.0,0,False,0.0,1.2093303683060852,-0.04454410258311481,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09000000000000001
2010-10-01,0.02897143829835869,0.028238104965025358,0.18333333333333335,4,True,0.0007333333333333333,1.2608858355814412,-0.003811663753087502,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09000000000000001
2010-11-01,0.0150254502504282,0.014658783583761534,0.09166666666666667,2,True,0.00036666666666666667,1.2969397927472817,-0.006860687021796763,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09000000000000001
2010-12-01,0.03419916532733727,0.033832498660670604,0.09166666666666667,2,True,0.00036666666666666667,1.3159442072187442,-0.023616974521854517,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09000000000000001
2011-01-01,-0.007179305214323516,-0.007545971880990183,0.09166666666666667,2,True,0.00036666666666666667,1.322669929902135,-0.020118907902710648,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09000000000000001
2011-02-01,0.03052437839546693,0.030157711728800263,0.09166666666666667,2,True,0.00036666666666666667,1.3122112610020824,-0.027867063109070944,6.106226635438361e-17,0.09166666666666667,0.0,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09000000000000001
2011-03-01,0.007623429823641663,0.007256763156974996,0.09166666666666667,2,True,0.00036666666666666667,1.3517698633132118,-0.0026231285433105933,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09000000000000001
2011-04-01,0.04992265200751506,0.04992265200751506,0.0,0,False,0.0,1.3620749860038934,-0.0009097213067659204,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09000000000000001
2011-05-01,-0.02418739379438732,-0.02491406046105399,0.1816666666666667,4,True,0.0007266666666666667,1.4428690294130997,0.0,6.106226635438361e-17,0.1816666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0
2011-06-01,-0.014837441569718949,-0.014837441569718949,0.0,0,False,0.0,1.4069466632923429,-0.024896484288229992,6.106226635438361e-17,0.1816666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0
2011-07-01,0.039275865895841214,0.03744919922917455,0.4566666666666668,7,True,0.001826666666666667,1.3835392843721566,-0.04111928652670305,6.106226635438361e-17,0.0,0.0,0.0,0.36000000000000004,0.3666666666666667,0.09000000000000001,0.0,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0
2011-08-01,0.055827674039564026,0.05436100737289736,0.3666666666666667,6,True,0.0014666666666666667,1.4357700985847284,-0.004920010537102559,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2011-09-01,-0.03638681292756103,-0.037846812927561035,0.365,7,True,0.00146,1.5137125519709487,-0.005776384070455554,6.106226635438361e-17,0.09000000000000001,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.0
2011-10-01,0.02390488292498608,0.02354488292498608,0.09000000000000001,2,True,0.00036,1.439404877203751,-0.06782553987968232,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.09000000000000001
2011-11-01,0.0019234695224381922,0.001190136189104859,0.18333333333333335,3,True,0.0007333333333333333,1.472202701735819,-0.04658530729432775,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09000000000000001
2011-12-01,0.004887208624812833,0.0027138752914794995,0.5433333333333334,7,True,0.0021733333333333335,1.4718286972498797,-0.04682751672079599,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2012-01-01,0.03735573652464077,0.03625573652464077,0.27499999999999997,6,True,0.0010999999999999998,1.4345570315239393,-0.07096505816317178,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.36000000000000004
2012-02-01,0.005025101122691124,0.0028517677893577908,0.5433333333333334,7,True,0.0021733333333333335,1.4832783258886255,-0.03941261104419791,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09000000000000001
2012-03-01,0.03129993464396568,0.029126601310632348,0.5433333333333334,7,True,0.0021733333333333335,1.4874920920324655,-0.0366837296554966,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-04-01,-0.006470579297007671,-0.007197245963674338,0.1816666666666667,4,True,0.0007266666666666667,1.5226217699989535,-0.013933363089956519,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.09000000000000001,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004
2012-05-01,-0.05600204930332391,-0.05709538263665725,0.2733333333333334,6,True,0.0010933333333333333,1.5100174864397284,-0.022096036016873932,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-06-01,0.034390468680027916,0.03329046868002792,0.27499999999999997,4,True,0.0010999999999999998,1.4238854139612624,-0.0778761152935491,6.106226635438361e-17,0.0,0.0,0.0,0.0,0.275,0.09000000000000001,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-07-01,0.011479262737716048,0.010379262737716048,0.27499999999999997,4,True,0.0010999999999999998,1.464154410849082,-0.05179746916139727,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-08-01,0.0214620274394714,0.02109536077280473,0.09166666666666667,2,True,0.00036666666666666667,1.4787903439991779,-0.04231907757149833,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-09-01,0.0079032385942472,0.007536571927580533,0.09166666666666667,2,True,0.00036666666666666667,1.511036880105552,-0.021435865445592284,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-10-01,-0.027092670379067943,-0.028192670379067943,0.27499999999999997,6,True,0.0010999999999999998,1.5207458768797786,-0.01565798016932407,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.0,0.0,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2012-11-01,-0.00407665235428963,-0.005543319020956296,0.3666666666666667,7,True,0.0014666666666666667,1.4773748110523244,-0.04373102194958489,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09000000000000001,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2012-12-01,0.02466639858613701,0.02429973191947034,0.09166666666666667,2,True,0.00036666666666666667,1.4737314440326523,-0.046089285289733994,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09000000000000001,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004
2013-01-01,0.004243226205077174,0.0038765595384105075,0.09166666666666667,2,True,0.00036666666666666667,1.4728836917323451,-0.04663801484691199,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004
2013-02-01,-0.001250983754548045,-0.001984317087881378,0.18333333333333335,4,True,0.0007333333333333333,1.477506821315239,-0.04364557489967924,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2013-03-01,0.016810198443398663,0.016810198443398663,0.0,0,False,0.0,1.4756584842845402,-0.04484195874906949,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2013-04-01,0.01641582936066543,0.016049162693998763,0.09166666666666667,2,True,0.00036666666666666667,1.499914425888093,-0.029141674491239056,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-05-01,0.017906844300522272,0.017540177633855604,0.09166666666666667,2,True,0.00036666666666666667,1.5239777683451807,-0.013566055002014243,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-06-01,-0.022671574455859357,-0.023038241122526025,0.09166666666666667,2,True,0.00036666666666666667,1.5439411919445285,-0.02696365202747275,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-07-01,0.03427386404579866,0.03354053071246532,0.18333333333333335,3,True,0.0007333333333333333,1.507278188616767,-0.050069736022044564,6.106226635438361e-17,0.0,0.0,0.0,0.0,0.275,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-08-01,-0.019149956925443058,-0.019516623592109726,0.09166666666666669,2,True,0.0003666666666666667,1.5583668255726277,-0.017872200917863568,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-09-01,0.024547476630294704,0.024180809963628036,0.09166666666666667,2,True,0.00036666666666666667,1.5312584508409115,-0.03495668191107981,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-10-01,0.03307131161142855,0.032704644944761885,0.09166666666666667,2,True,0.00036666666666666667,1.5676967050139212,-0.011992241327468567,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2013-11-01,0.010028698883048425,0.009662032216381759,0.09166666666666667,2,True,0.00036666666666666667,1.6189486590108522,-0.007126452146001605,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.0,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2013-12-01,0.016683771990658527,0.01631710532399186,0.09166666666666667,2,True,0.00036666666666666667,1.6424618181757487,0.0,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2014-01-01,-0.03568057390680706,-0.03568057390680706,0.0,0,False,0.0,1.6457822287151747,-0.019746164065786997,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004
2014-02-01,0.046583393438450485,0.04585006010511715,0.18333333333333335,4,True,0.0007333333333333333,1.615147798504845,-0.037992513553214646,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
