date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ief.us,w_ivv.us,w_lqd.us,w_spy.us,w_tlt.us,w_vea.us,w_vt.us,w_vwo.us,w_xlk.us
2024-03-01,0.015583309658732423,0.015303309658732422,0.06999999999999999,2,True,0.00028,3.8684208773773476,0.0,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2024-04-01,-0.04309356478687211,-0.04309356478687211,0.0,0,False,0.0,3.9287036777998248,0.0,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2024-05-01,0.05393037866960819,0.05313037866960819,0.2,2,True,0.0008,3.75639430986707,-0.045816992173325355,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2024-06-01,0.04610885816067206,0.04530885816067206,0.2,2,True,0.0008,3.943100753400932,-0.021510317457594574,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2024-07-01,-0.027278036872735112,-0.02755803687273511,0.06999999999999999,2,True,0.00028,4.12045864509627,-0.0075909769675621686,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2024-08-01,0.012537492132420974,0.011457492132420975,0.27,4,True,0.00108,4.003731916770732,-0.055479882319368734,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2024-09-01,0.035404643147020576,0.035404643147020576,0.0,0,False,0.0,4.123889254596723,-0.027133573120141863,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2024-10-01,-0.00535294586374353,-0.006152945863743531,0.2,2,True,0.0008,4.266478166767928,-0.011153476660597184,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2024-11-01,0.00469781068530847,0.0021778106853084698,0.63,8,True,0.00252,4.232945967463292,-0.028721702095568458,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2024-12-01,-0.00979390120199691,-0.00979390120199691,0.0,0,False,0.0,4.266795903464057,-0.020954603607727385,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2025-01-01,0.012716445652307949,0.011276445652307949,0.36000000000000004,3,True,0.00144,4.097083399402037,-0.059896294181028265,0.0,0.06999999999999999,0.13999999999999999,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2025-02-01,0.0034644656535057754,0.002024465653505775,0.36000000000000004,3,True,0.00144,4.16717616273478,-0.04381303198289466,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2025-03-01,0.03491918999469618,0.033699189994696184,0.30500000000000005,6,True,0.0012200000000000002,4.182564234721919,-0.040282134002484926,0.0,0.034999999999999996,0.535,0.0,0.034999999999999996,0.0,0.0,0.10500000000000001,0.2,0.0,0.0,0.09000000000000001
2025-04-01,0.011093844826834818,0.009933844826834818,0.29000000000000004,4,True,0.00116,4.318320009700586,-0.009132046317572806,0.0,0.034999999999999996,0.535,0.0,0.125,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.0
2025-05-01,0.04411939430875255,0.04331939430875255,0.2,2,True,0.0008,4.36273380037538,-0.02032443000593276,0.0,0.034999999999999996,0.535,0.0,0.125,0.0,0.0,0.10500000000000001,0.2,0.0,0.0,0.0
2025-06-01,0.0075777205275077385,0.007157720527507738,0.10500000000000001,4,True,0.00042,4.480418923104473,-0.008518335665086973,0.0,0.06999999999999999,0.5,0.0,0.195,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.0
2025-07-01,0.005835028263632894,0.0046750282636328945,0.29000000000000004,4,True,0.00116,4.507239779899948,-0.007143890536736697,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.09000000000000001
2025-08-01,0.03740048415175128,0.03660048415175128,0.2,2,True,0.0008,4.529912819685512,-0.01875869987092027,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2025-09-01,0.07336753784610234,0.07256753784610234,0.2,2,True,0.0008,4.654758035063392,0.0,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.09000000000000001
2025-10-01,0.030174845760687553,0.030174845760687553,0.0,0,False,0.0,4.992269158428262,0.0,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.09000000000000001
2025-11-01,0.02222015518535682,0.02142015518535682,0.2,2,True,0.0008,5.130291271673483,-0.039444944326611275,0.0,0.06999999999999999,0.5,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2025-12-01,0.0182785707016472,0.0171985707016472,0.27,5,True,0.00108,5.234432411117269,-0.019946383192540384,0.0,0.034999999999999996,0.5700000000000001,0.0,0.06999999999999999,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.09000000000000001
2026-01-01,0.055915006819738794,0.055915006819738794,0.0,0,False,0.0,5.072522895481095,-0.0743281384468415,0.0,0.034999999999999996,0.5700000000000001,0.0,0.06999999999999999,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.09000000000000001
2026-02-01,0.09133309157811338,0.09133309157811338,0.0,0,False,0.0,5.482047502472179,-0.06800515886917768,0.0,0.034999999999999996,0.5700000000000001,0.0,0.06999999999999999,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.09000000000000001
2026-03-01,-0.06232202173818575,-0.06260202173818574,0.07000000000000002,3,True,0.0002800000000000001,5.949834554551236,0.0,0.0,0.10500000000000001,0.535,0.0,0.034999999999999996,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.09000000000000001
2026-04-01,0.022632794094482628,0.02141279409448263,0.30500000000000005,4,True,0.0012200000000000002,5.5706621986459774,-0.06372821839478149,0.2,0.21000000000000002,0.43000000000000005,0.0,0.034999999999999996,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2026-05-01,0.019585894958802603,0.0170658949588026,0.6300000000000001,7,True,0.0025200000000000005,5.682386059697974,-0.04495057675993386,0.0,0.535,0.034999999999999996,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2026-06-01,-0.07639371170518039,-0.07639371170518039,0.0,0,False,0.0,5.793680676178581,-0.026245079075889244,0.0,0.535,0.034999999999999996,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.09000000000000001
2026-07-01,0.0,-0.00186,0.465,6,True,0.00186,5.341126896267625,-0.10230665284936191,0.0,0.06999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2026-08-01,0.0,-0.0018000000000000002,0.45,3,True,0.0018000000000000002,5.29196474608006,-0.11056942885377352,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
