date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_agg.us,w_efa.us,w_ief.us,w_lqd.us,w_shy.us,w_spy.us,w_vwo.us
2008-12-01,0.018863802172838007,0.014863802172838007,1.0,2,True,0.004,1.3281036463467897,-0.09953294509863297,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2009-01-01,-0.01748514302205373,-0.02148514302205373,1.0,2,True,0.004,1.3570287788599116,-0.07992142685729109,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2009-02-01,-0.008041777327458588,-0.012041777327458588,1.0,2,True,0.004,1.3410367568803792,-0.09076417167878026,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2009-03-01,0.022508905287974112,0.022508905287974112,0.0,0,False,0.0,1.3152633393542794,-0.10823879682442217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2009-04-01,0.1535018074934964,0.1495018074934964,1.0,2,True,0.004,1.3394890033793967,-0.09181356344920166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-05-01,0.20315833150277052,0.20315833150277052,0.0,0,False,0.0,1.5451029865157964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-06-01,0.02332148524920763,0.01932148524920763,1.0,2,True,0.004,1.8515675171312684,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2009-07-01,0.03308160345617295,0.03308160345617295,0.0,0,False,0.0,1.8947488216699564,-0.007202766580959752,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2009-08-01,-0.05838763926844648,-0.06238763926844648,1.0,2,True,0.004,1.9851051857915119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-09-01,0.03662005182615902,0.03262005182615901,1.0,2,True,0.004,1.8542758908445311,-0.06590547235652688,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2009-10-01,0.020146734713303527,0.016146734713303527,1.0,2,True,0.004,1.9144908517869863,-0.04966227281508662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-11-01,0.07822385868960602,0.07822385868960602,0.0,0,False,0.0,1.9163832922034034,-0.09110370917020716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-12-01,0.026300899329663396,0.026300899329663396,0.0,0,False,0.0,2.0662901880478453,-0.02000633415282993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2010-01-01,-0.0016463930127242898,-0.00564639301272429,1.0,2,True,0.004,1.9187011942152865,-0.09000438183330206,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2010-02-01,0.0051287704529048295,0.0011287704529048294,1.0,2,True,0.004,1.9002485685879467,-0.09875603556405255,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2010-03-01,0.08972240352168415,0.08572240352168414,1.0,2,True,0.004,1.9023545292704962,-0.09775722709980117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2010-04-01,0.012842840810744383,0.008842840810744382,1.0,2,True,0.004,2.064746196587059,-0.02073861360730589,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2010-05-01,-0.01829342264887379,-0.01829342264887379,0.0,0,False,0.0,2.099409392140012,-0.004298661331285536,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2010-06-01,0.026087851553440622,0.022087851553440622,1.0,2,True,0.004,2.0527599927813136,-0.02642339296459517,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2010-07-01,0.0037699433048270503,0.0037699433048270503,0.0,0,False,0.0,2.106312090747834,-0.0029763411892199665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2010-08-01,-0.018635468847526426,-0.022635468847526426,1.0,2,True,0.004,2.1262667530326187,-0.00032693463570676595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2010-09-01,0.005327340691075877,0.0013273406910758768,1.0,2,True,0.004,2.0699830192777915,-0.026788963716764758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2010-10-01,0.02588807843861418,0.02188807843861418,1.0,2,True,0.004,2.0726864819500426,-0.025517919614319706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2010-11-01,-0.009624178025519292,-0.009624178025519292,0.0,0,False,0.0,2.1263443521734207,-0.0032064545814964873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2010-12-01,-0.0012001332329334424,-0.0052001332329334425,1.0,2,True,0.004,2.0974565154422073,-0.05264917133233715,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2011-01-01,-0.0003750056769890042,-0.0003750056769890042,0.0,0,False,0.0,2.061958284107629,-0.0686825329889238,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2011-02-01,0.0004919739448521199,0.0004919739448521199,0.0,0,False,0.0,2.061185038045375,-0.06903178232613172,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2011-03-01,-0.0007432756778518179,-0.004743275677851818,1.0,2,True,0.004,2.053950291030093,-0.07229947513867296,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2011-04-01,0.022578295702840423,0.022578295702840423,0.0,0,False,0.0,2.0524236397352533,-0.07298901237513289,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2011-05-01,-0.05132411631792644,-0.05532411631792644,1.0,2,True,0.004,2.0939374231225325,-0.05423862741910568,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2011-06-01,-0.015602551506563866,-0.019602551506563867,1.0,2,True,0.004,1.970607975260651,-0.10994240662543942,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2011-07-01,-0.04655825301177963,-0.05055825301177963,1.0,2,True,0.004,1.9321020169760923,-0.12733425776559437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2011-08-01,0.0510182389177436,0.04701823891774359,1.0,2,True,0.004,1.834778135535449,-0.1712921939865073,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2011-09-01,0.023698539771852323,0.023698539771852323,0.0,0,False,0.0,1.9283852848152485,-0.12901298114631188,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2011-10-01,-0.010177837102964937,-0.010177837102964937,0.0,0,False,0.0,1.9556288258469399,-0.11670798651009517,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2011-11-01,0.024362734985092782,0.020362734985092782,1.0,2,True,0.004,1.9279818552067123,-0.12919519678279456,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2011-12-01,0.013805699674092287,0.009805699674092287,1.0,2,True,0.004,1.967052955136376,-0.11154809009771494,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2012-01-01,0.026354871492185294,0.022354871492185294,1.0,2,True,0.004,2.0069142863459795,-0.09354406242172153,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2012-02-01,0.041091812337777034,0.03709181233777703,1.0,2,True,0.004,2.043360761322862,-0.0770824108846524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012-03-01,0.03422182897380588,0.03022182897380588,1.0,2,True,0.004,2.1188168536324556,-0.043001422291453206,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2012-04-01,-0.00777107413711664,-0.00777107413711664,0.0,0,False,0.0,2.1752155252512004,-0.01752803206838638,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2012-05-01,0.039337344968709775,0.03533734496870977,1.0,2,True,0.004,2.149678517083706,-0.029062242990546272,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2012-06-01,-0.008082217620756449,-0.008082217620756449,0.0,0,False,0.0,2.2342411624820526,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2012-07-01,0.007672257375222369,0.0036722573752223688,1.0,2,True,0.004,2.2061166716228002,-0.012587938729053061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2012-08-01,-0.0018608854138747466,-0.005860885413874747,1.0,2,True,0.004,2.2052937946761064,-0.012956241381654632,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2012-09-01,0.016077730770073906,0.016077730770073906,0.0,0,False,0.0,2.206635189311637,-0.012355860967017462,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2012-10-01,-0.0014850285836539578,-0.005485028583653958,1.0,2,True,0.004,2.233144424289987,-0.0014925539703327662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012-11-01,0.0171808274236247,0.0131808274236247,1.0,2,True,0.004,2.2209088284245344,-0.015477978116717472,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2012-12-01,0.04736880848972169,0.04736880848972169,0.0,0,False,0.0,2.256228106618065,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,-0.013407743000755645,-0.017407743000755645,1.0,2,True,0.004,2.2763754021038767,-0.021616884471838627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2013-02-01,0.0009023347112975255,-0.0030976652887024746,1.0,2,True,0.004,2.227923444642844,-0.04244147124709141,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-03-01,-0.0037965932047452355,-0.007796593204745236,1.0,2,True,0.004,2.2210140421918534,-0.04541112321670515,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2013-04-01,0.016456807065392764,0.012456807065392764,1.0,2,True,0.004,2.2037314283501375,-0.0528391676241875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013-05-01,-0.02067783490905073,-0.02467783490905073,1.0,2,True,0.004,2.231037820045276,-0.04110291684769862,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,-0.0008252014218462778,-0.004825201421846278,1.0,2,True,0.004,2.1767351996161564,-0.06444211077313045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-07-01,0.000762058912131991,0.000762058912131991,0.0,0,False,0.0,2.1662391988159118,-0.0689532779356461,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-08-01,-0.0009272947355933869,-0.0009272947355933869,0.0,0,False,0.0,2.1678900007031783,-0.06824376548348599,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-09-01,0.0023031531750066225,0.0023031531750066225,0.0,0,False,0.0,2.168080796901205,-0.06816176153172848,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-10-01,0.02217984785244642,0.01817984785244642,1.0,2,True,0.004,2.1643819221959704,-0.06975153295287062,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2013-11-01,0.024391090862369458,0.020391090862369458,1.0,2,True,0.004,2.2035380335891617,-0.05292228843483915,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2013-12-01,-0.0007098658633392096,-0.00470986586333921,1.0,2,True,0.004,2.2634521327890997,-0.027171288408603722,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2014-01-01,0.023462607224839838,0.019462607224839838,1.0,2,True,0.004,2.251799954555504,-0.03217937909186197,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-02-01,0.007439109195648941,0.007439109195648941,0.0,0,False,0.0,2.2806172659776203,-0.01979373702937204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-03-01,0.02216753630435786,0.01816753630435786,1.0,2,True,0.004,2.2912049580644127,-0.015243161074037448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-04-01,0.0,-0.004,1.0,2,True,0.004,2.3232968364610396,-0.001450114487862031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-05-01,0.015189586618158168,0.011189586618158168,1.0,2,True,0.004,2.3140036491151963,-0.022390071249687837,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-06-01,0.035837687765963855,0.03183768776596385,1.0,2,True,0.004,2.3444853885228305,-0.00951228209759336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-07-01,0.01057186998911508,0.01057186998911508,0.0,0,False,0.0,2.4187922985531807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-08-01,0.010100423873729003,0.006100423873729003,1.0,2,True,0.004,2.4345860024391017,-0.0296406888672619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-09-01,-0.09125442289604524,-0.09525442289604524,1.0,2,True,0.004,2.4704925568335123,-0.01532931956159611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-10-01,0.006829817437451702,0.0028298174374517017,1.0,2,True,0.004,2.227124711603317,-0.11438264561278622,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014-11-01,0.010924557485940678,0.010924557485940678,0.0,0,False,0.0,2.243169695001751,-0.10800234922683394,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014-12-01,0.008510912768695533,0.008510912768695533,0.0,0,False,0.0,2.2676753312855173,-0.09825766961363847,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-01-01,0.03641001660767307,0.03641001660767307,0.0,0,False,0.0,2.2758206978663353,-0.09501866015708005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-02-01,-0.013643888734932275,-0.017643888734932275,1.0,2,True,0.004,2.361749527037506,-0.06084901444317736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,0.0033034897853616574,-0.0006965102146383427,1.0,2,True,0.004,2.3316703156593204,-0.07281002922785251,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2015-04-01,-0.016504215138454903,-0.020504215138454903,1.0,2,True,0.004,2.3206954109795292,-0.07717420605034009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-01,0.00020179572975020932,-0.0037982042702497908,1.0,2,True,0.004,2.273264578027315,-0.09603510260304449,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2015-06-01,-0.016636865346774554,-0.020636865346774554,1.0,2,True,0.004,2.264628419859307,-0.09946927560151786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-07-01,0.001646679972916898,-0.002353320027083102,1.0,2,True,0.004,2.218044293370517,-0.1179934788679533,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2015-08-01,0.002275771135497706,-0.001724228864502294,1.0,2,True,0.004,2.2209723732674798,-0.11682912630239106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-09-01,0.012341228653527825,0.012341228653527825,0.0,0,False,0.0,2.2171226908949513,-0.1183599545942362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-10-01,-0.010631374731913334,-0.010631374731913334,0.0,0,False,0.0,2.24448470897621,-0.10747943320377729,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-11-01,0.007415403965397305,0.0034154039653973046,1.0,2,True,0.004,2.2273725386955756,-0.11428409703459119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2015-12-01,-0.018786359301576017,-0.018786359301576017,0.0,0,False,0.0,2.23491384822803,-0.11128529119226394,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-01-01,0.004680758159145926,0.0006807581591459257,1.0,2,True,0.004,2.1940345198892066,-0.1275409783677217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-02-01,0.009314803386136106,0.005314803386136106,1.0,2,True,0.004,2.1867050996189064,-0.13045552632956547,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-01,0.00667594687663553,0.00667594687663553,0.0,0,False,0.0,2.2070738276853192,-0.1223558905218235,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-04-01,0.004394132272850015,0.0003941322728500153,1.0,2,True,0.004,2.212920902770511,-0.1200307979300742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-01,-0.011037011591911061,-0.015037011591911061,1.0,2,True,0.004,2.228853144806849,-0.11369533320815439,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-01,0.03555555555555556,0.03155555555555556,1.0,2,True,0.004,2.1866545087287292,-0.13047564382459453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-07-01,0.001961986511342717,0.001961986511342717,0.0,0,False,0.0,2.264402224594639,-0.09955922227169145,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-08-01,0.017293265090264853,0.013293265090264853,1.0,2,True,0.004,2.2597695714106854,-0.10140139933307968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-09-01,0.021463979913732167,0.021463979913732167,0.0,0,False,0.0,2.2988483656520047,-0.08586169552200551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-10-01,-0.010780643372157561,-0.010780643372157561,0.0,0,False,0.0,2.332791639498801,-0.07236413419244736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-11-01,-0.0052022147177607225,-0.009202214717760723,1.0,2,True,0.004,2.298412074192727,-0.0860351870583772,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-01,0.00033883926218369886,0.00033883926218369886,0.0,0,False,0.0,2.2864552410728844,-0.09078982825977677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-01-01,-0.0006818425333371403,-0.00468184253333714,1.0,2,True,0.004,2.2867899189720147,-0.09065674341093322,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-01,-7.515274796021654e-05,-0.004075152747960217,1.0,2,True,0.004,2.2669854065247423,-0.09853201857047078,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-01,-0.014265519184663678,-0.018265519184663678,1.0,2,True,0.004,2.257747776196488,-0.10220536730100771,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-01,0.011700791506706443,0.007700791506706443,1.0,2,True,0.004,2.2291520386473054,-0.11357647790972925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-05-01,0.03796367886687935,0.03396367886687934,1.0,2,True,0.004,2.2372290865912707,-0.11036463539631935,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,-0.0047736369343109875,-0.0047736369343109875,0.0,0,False,0.0,2.3221625331862636,-0.07659080410588615,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.033501944089633584,0.033501944089633584,0.0,0,False,0.0,2.313940023775027,-0.07986048945096991,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-08-01,0.03299401671391289,0.028994016713912888,1.0,2,True,0.004,2.38189566702599,-0.0528378909058379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-09-01,-0.011119504297252836,-0.011119504297252836,0.0,0,False,0.0,2.460483972474643,-0.02158720844759987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-10-01,0.018698621432345908,0.014698621432345908,1.0,2,True,0.004,2.430739601843826,-0.03341507362674079,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,-0.015379688500773203,-0.019379688500773203,1.0,2,True,0.004,2.4564211718649425,-0.023202783322513576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-12-01,0.021458274628344043,0.017458274628344043,1.0,2,True,0.004,2.4089676106972955,-0.04207271776246191,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-01-01,0.057103845485464655,0.05310384548546465,1.0,2,True,0.004,2.4135038454274045,-0.040268881551751234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-02-01,0.000861692680504067,-0.003138307319495933,1.0,2,True,0.004,2.5309544237136414,-0.03549612136897118,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-03-01,0.0013497001710622847,0.0013497001710622847,0.0,0,False,0.0,2.5331353286152445,-0.034665015436437185,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-04-01,-0.003120025230529011,-0.003120025230529011,0.0,0,False,0.0,2.5359193949889067,-0.03360405487918494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-05-01,0.003254077954751855,0.003254077954751855,0.0,0,False,0.0,2.5280072624939547,-0.036619234610642315,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-06-01,0.0010611526770956115,0.0010611526770956115,0.0,0,False,0.0,2.536233595196289,-0.03348431849995681,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,-0.0003375088596075937,-0.0003375088596075937,0.0,0,False,0.0,2.5392423002124223,-0.03233775195947386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-08-01,0.03191354352567921,0.02791354352567921,1.0,2,True,0.004,2.5282317423056515,-0.036533689155130555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-09-01,-0.01245063455959583,-0.01645063455959583,1.0,2,True,0.004,2.6133283229003306,-0.004104823082790698,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-10-01,-0.01638818994845126,-0.02038818994845126,1.0,2,True,0.004,2.5601856938035477,-0.024356579259928623,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-11-01,0.002457164633766551,-0.0015428353662334492,1.0,2,True,0.004,2.508155968812786,-0.0441842265251301,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-12-01,0.0275195072791099,0.0235195072791099,1.0,2,True,0.004,2.5163461667437206,-0.04106308076401777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-01,-0.0009837727186905454,-0.0009837727186905454,0.0,0,False,0.0,2.540187948202082,-0.0319773815216261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
